- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建销售退货":
  - generic: 新建销售退货
- button "业绩银行":
  - generic: 业绩银行
- button "价格策略":
  - generic: 价格策略
- button "新增框架协议":
  - generic: 新增框架协议
- button "新增特价":
  - generic: 新增特价
- button "Goodwill订单":
  - generic: Goodwill订单
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- main:
  - generic: CRM客户管理
  - generic: 销售报价
  - heading "销售报价" [level=1]
  - paragraph: 报价单创建、审批与转订单全流程管理
  - radiogroup:
    - radio "报价列表":
      - generic: 报价列表
    - radio "报价分析" [checked]:
      - generic: 报价分析
  - generic: 数据时间范围
  - radiogroup:
    - radio "近3月" [checked] [active]:
      - generic: 近3月
    - radio "近6月":
      - generic: 近6月
    - radio "近12月":
      - generic: 近12月
    - radio "自定义":
      - generic: 自定义
  - generic: 2026-07 ~ 2026-09 · 3个月
  - generic: 报价总单数
  - paragraph: "0"
  - paragraph: 3个月累计
  - generic: 报价总额
  - paragraph: ¥0.00
  - paragraph: 累计金额
  - generic: 成交单数
  - paragraph: "0"
  - paragraph: 已接受
  - generic: 成交金额
  - paragraph: ¥0.00
  - paragraph: 已接受金额
  - generic: 整体成交率
  - paragraph: 0%
  - paragraph: 已接受/(已接受+已拒绝)
  - generic: 平均单价
  - paragraph: "-"
  - paragraph: 单均报价金额
  - heading "公司报价与成交金额月度趋势" [level=3]
  - generic: 报价总额
  - generic: 成交金额
  - generic: 成交率
  - generic: "报价总额环比:"
  - generic: +0%
  - generic: "成交金额环比:"
  - generic: +0%
  - generic: "最新月报价:"
  - generic: ¥0.00万
  - heading "个人报价金额趋势" [level=3]
  - radiogroup:
    - radio "按人员" [checked]:
      - generic: 按人员
    - radio "按团队":
      - generic: 按团队
  - button "全部人员":
    - text: 全部人员
  - heading "个人报价与成交对比" [level=3]
  - radiogroup:
    - radio "个人" [checked]:
      - generic: 个人
    - radio "团队":
      - generic: 团队
  - heading "成交金额分布" [level=3]
  - heading "个人报价明细" [level=3]
  - radiogroup:
    - radio "个人" [checked]:
      - generic: 个人
    - radio "团队":
      - generic: 团队
  - table:
    - rowgroup:
      - row "销售人员 所属团队 报价单数 报价总额 成交单数 成交金额 成交率 平均单价 待跟进":
        - columnheader "销售人员":
          - generic: 销售人员
        - columnheader "所属团队":
          - generic: 所属团队
        - columnheader "报价单数":
          - generic: 报价单数
        - columnheader "报价总额":
          - text: 报价总额
        - columnheader "成交单数":
          - generic: 成交单数
        - columnheader "成交金额":
          - generic: 成交金额
        - columnheader "成交率":
          - generic: 成交率
        - columnheader "平均单价":
          - generic: 平均单价
        - columnheader "待跟进":
          - generic: 待跟进
    - rowgroup
    - rowgroup:
      - row "合计 0 ¥0.00 0 ¥0.00 0% - 0":
        - cell "合计"
        - cell "0"
        - cell "¥0.00"
        - cell "0"
        - cell "¥0.00"
        - cell "0%"
        - cell "-"
        - cell "0"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0%
