- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [active] [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "人事配置":
  - generic: 人事配置
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- button "考勤管理":
  - generic: 考勤管理
- button "考勤统计":
  - generic: 考勤统计
- button "审批记录":
  - generic: 审批记录
- button "发起流程":
  - generic: 发起流程
- button "流程设计器":
  - generic: 流程设计器
- button "流程定义":
  - generic: 流程定义
- button "编辑流程":
  - generic: 编辑流程
- button "流程分类":
  - generic: 流程分类
- main:
  - generic: 流程中心
  - generic: 流程分类
  - heading "流程分类" [level=1]
  - paragraph: 管理流程定义的分类，用于对流程进行分组和筛选
  - generic: "1"
  - generic: 全部分类
  - generic: "1"
  - generic: 已启用
  - generic: "71"
  - generic: 关联流程数
  - button "新增分类":
    - text: 新增分类
  - button "刷新":
  - button:
  - button:
  - textbox "搜索编码 / 名称"
  - button "全部状态":
    - generic "全部状态"
  - button "重置"
  - table:
    - rowgroup:
      - row "分类编码 分类名称 关联流程 状态 更新时间 操作":
        - columnheader
        - columnheader "分类编码":
          - generic: 分类编码
        - columnheader "分类名称":
          - generic: 分类名称
        - columnheader "关联流程":
          - generic: 关联流程
        - columnheader "状态":
          - generic: 状态
        - columnheader "更新时间":
          - generic: 更新时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "SYSTEM 系统流程 71 禁用 2026-09-08":
        - cell:
        - cell "SYSTEM":
          - generic: SYSTEM
        - cell "系统流程":
          - generic: 系统流程
        - cell "71":
          - generic: "71"
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "编辑":
          - button "删除":
- button "打开 AI 助手":
- region "Notifications alt+T"
