- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，11 条未读":
    - generic: "11"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "工作台":
  - generic: 工作台
- button "期初入库":
  - generic: 期初入库
- button "新建入库单":
  - generic: 新建入库单
- button "入库单详情":
  - generic: 入库单详情
- button "待出库发货单":
  - generic: 待出库发货单
- main:
  - generic: 入库管理
  - generic: 期初入库
  - heading "期初入库" [level=1]
  - paragraph: 管理所有入库单据
  - generic: 期初入库进行中，完成后可开始正常入库
  - button "跳过期初入库" [disabled]:
    - text: 跳过期初入库
  - button "完成期初入库" [active]:
    - text: 完成期初入库
  - button "新建期初入库":
    - text: 新建期初入库
  - button "打印条码":
    - text: 打印条码
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索入库单号/批次号..."
  - button "状态":
    - text: 状态
  - button "来源":
    - text: 来源
  - table:
    - rowgroup:
      - row "入库单号 类型 来源 入库类型 批次号 供应商/客户 仓库 入库日期 含税金额 状态 创建人 操作":
        - columnheader:
          - checkbox
        - columnheader "入库单号":
          - generic: 入库单号
        - columnheader "类型":
          - generic: 类型
        - columnheader "来源":
          - generic: 来源
        - columnheader "入库类型":
          - generic: 入库类型
        - columnheader "批次号":
          - generic: 批次号
        - columnheader "供应商/客户":
          - generic: 供应商/客户
        - columnheader "仓库":
          - generic: 仓库
        - columnheader "入库日期":
          - generic: 入库日期
        - columnheader "含税金额":
          - generic: 含税金额
        - columnheader "状态":
          - generic: 状态
        - columnheader "创建人":
          - generic: 创建人
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "IN-2026-0001 期初入库 手动入库 - - - 贯联验证原料仓 2026-09-09 ¥54,000.00 已入库 金一涛":
        - cell:
          - checkbox
        - cell "IN-2026-0001":
          - generic: IN-2026-0001
        - cell "期初入库":
          - text: 期初入库
        - cell "手动入库":
          - generic: 手动入库
        - cell "-":
          - generic: "-"
        - cell "-":
          - generic: "-"
        - cell "-":
          - generic: "-"
        - cell "贯联验证原料仓":
          - generic: 贯联验证原料仓
        - cell "2026-09-09":
          - generic: 2026-09-09
        - cell "¥54,000.00":
          - generic: ¥54,000.00
        - cell "已入库":
          - generic: 已入库
        - cell "金一涛":
          - generic: 金一涛
        - cell:
          - button "查看详情":
          - button "删除":
  - text: 共
  - strong: "1"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- dialog "确认完成期初入库":
  - text: 确认完成期初入库
  - button "关闭":
  - generic: 完成后将无法再创建期初入库单。
  - button "取消"
  - button "确认完成"
