- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "补料单":
  - generic: 补料单
- button "新建补料单":
  - generic: 新建补料单
- button "退料单":
  - generic: 退料单
- button "新建退料单":
  - generic: 新建退料单
- button "拆解单":
  - generic: 拆解单
- button "新建拆解单":
  - generic: 新建拆解单
- button "换件单":
  - generic: 换件单
- button "新建换件单":
  - generic: 新建换件单
- button "图纸管理上手指南":
  - generic: 图纸管理上手指南
- button "图纸总览":
  - generic: 图纸总览
- button "新建图号档案":
  - generic: 新建图号档案
- button "图号档案":
  - generic: 图号档案
- button "图纸评审":
  - generic: 图纸评审
- button "新建评审":
  - generic: 新建评审
- main:
  - generic: 图纸管理
  - generic: 图纸评审
  - generic: 新建评审
  - button "返回图纸评审列表":
  - heading "新建图纸评审" [level=1]
  - paragraph: 选择图纸版本并配置会审参与人，发起跨专业图纸评审
  - button "保存草稿":
    - text: 保存草稿
  - button "提交评审":
    - text: 提交评审
  - heading "图纸信息" [level=2]
  - generic: "*"
  - generic: 图号
  - textbox "搜索并选择图号..."
  - generic: 图纸名称
  - textbox "自动带出"
  - generic: "*"
  - generic: 版本号
  - button "请先选择图号" [disabled]:
    - generic: 请先选择图号
  - generic: 所属项目
  - generic: 搜索并选择项目...
  - generic: "*"
  - generic: 专业类别
  - button "请选择专业类别":
    - generic: 请选择专业类别
  - generic: "*"
  - generic: 截止时间
  - textbox "请选择日期"
  - button:
  - generic: 会审重点说明
  - textbox "请描述本次会审需要重点关注的问题..."
  - heading "会审参与人" [level=2]
  - button "添加参与人":
    - text: 添加参与人
  - generic: 角色 *
  - generic: 姓名 *
  - generic: 部门
  - generic: 操作
  - button "请选择":
    - generic: 请选择
  - button "选择人员":
    - generic: 选择人员
  - textbox "选择人员后自动填充"
  - button [disabled]:
  - paragraph: 建议包含以下角色：设计、工艺、电气、采购、生产、质检、项目负责人。根据实际需要可增加售后、总工等角色。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
