- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "附加费用":
    - generic: 附加费用
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
  - button "服务管理":
    - generic: 服务管理
  - button "服务工单":
    - generic: 服务工单
  - button "服务报价单":
    - generic: 服务报价单
  - button "服务结算单":
    - generic: 服务结算单
  - button "接单中心":
    - generic: 接单中心
  - button "派工中心":
    - generic: 派工中心
  - button "服务分析":
    - generic: 服务分析
  - button "质保管理":
    - generic: 质保管理
  - button "服务配置":
    - generic: 服务配置
- generic: 免费试用中，还剩 9 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，20 条未读":
    - generic: "20"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- main:
  - generic: 销售管理
  - generic: Goodwill订单
  - generic: GW-2026-0001
  - button:
  - generic: GW-2026-0001
  - text: 发货中
  - text: RISEMAP 对照赠送类型 20260913
  - heading "苏州澄岳自动化装备有限公司 - Goodwill 订单" [level=1]
  - button "确认完成":
    - text: 确认完成
  - button "反审核":
    - text: 反审核
  - button "一键反审核":
    - text: 一键反审核
  - button "打印":
    - text: 打印
  - generic: 草稿
  - generic: 待审批
  - generic: 已审批
  - generic: 发货中
  - generic: "5"
  - generic: 已完成
  - button "基本信息": 基本信息
  - button "物品清单 1":
    - text: 物品清单
    - generic: "1"
  - button "发货记录 1":
    - text: 发货记录
    - generic: "1"
  - button "审批记录 1":
    - text: 审批记录
    - generic: "1"
  - button "操作记录 4":
    - text: 操作记录
    - generic: "4"
  - heading "订单信息" [level=3]
  - paragraph: 客户名称
  - paragraph: 苏州澄岳自动化装备有限公司
  - paragraph: 联系人
  - paragraph: 周启明 / 13800002609
  - paragraph: 负责人
  - paragraph: 金一涛
  - paragraph: 赠送类型
  - paragraph: RISEMAP 对照赠送类型 20260913
  - paragraph: 创建人
  - paragraph: 金一涛
  - paragraph: 创建日期
  - paragraph: 2026-09-13 22:20:25
  - paragraph: 审批人
  - paragraph: 金一涛
  - paragraph: 审批日期
  - paragraph: 2026-09-13 23:06
  - paragraph: 关联合同
  - paragraph: —
  - paragraph: 关联项目
  - paragraph: —
  - paragraph:
    - text: 收货地址
  - paragraph: 苏州市工业园区澄岳路9号
  - heading "申请原因" [level=3]
  - paragraph: 800型柔性线控制柜交付后客户培训资料与调试样件赠送，用于 Forge 同材料复刻验收。
  - generic: 备注
  - paragraph: RISEMAP 对照 Goodwill 订单 20260913
  - paragraph: "1"
  - paragraph: 物品种类
  - paragraph: "2"
  - paragraph: 物品总数
  - paragraph: "1"
  - paragraph: 发货单数
  - paragraph: "2"
  - paragraph: 已发数量
  - button "拖动快捷操作面板；按方向键调整，回车复位":
  - button "确认完成":
  - button "反审核":
  - button "打印":
- button "打开 AI 助手"
- region "Notifications alt+T"
