- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- main:
  - generic: 业务设置
  - generic: 其他配置
  - heading "业务设置 - 其他配置" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "其他配置":
    - generic: 其他配置
  - button "会议室配置":
    - generic: 会议室配置
  - button "印章类型":
    - generic: 印章类型
  - button "文件类型":
    - generic: 文件类型
  - button "设备分类配置":
    - generic: 设备分类配置
  - button "维护类型配置":
    - generic: 维护类型配置
  - button "维修类型配置":
    - generic: 维修类型配置
  - button "工单费用分类":
    - generic: 工单费用分类
  - button "维护项目配件配置":
    - generic: 维护项目配件配置
  - button "单据命名规则":
    - generic: 单据命名规则
  - paragraph: 会议室配置
  - paragraph: 维护会议室名称、位置、容量及启停用状态，用于日程预约
  - button "新增会议室":
    - text: 新增会议室
  - textbox "搜索会议室名称/位置/备注"
  - button "全部状态":
    - generic "全部状态"
  - button "刷新"
  - paragraph: 总数
  - paragraph: "0"
  - paragraph: 启用
  - paragraph: "0"
  - paragraph: 停用
  - paragraph: "0"
  - paragraph: 总容量（估算）
  - paragraph: "0"
  - paragraph: 暂无会议室
  - button "+ 新增第一个会议室"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "新增会议室":
  - heading "新增会议室" [level=3]
  - button "关闭":
  - generic: 会议室名称 *
  - textbox "如：一号会议室" [active]
  - generic: 位置
  - textbox "如：A座 3F"
  - generic: 容量
  - textbox "如：12"
  - generic: 状态
  - button "启用":
    - generic "启用"
  - generic: 备注
  - textbox "如：带投影、电话会议设备等"
  - button "取消"
  - button "保存"
