- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "客户图纸":
  - generic: 客户图纸
- button "新建客户图纸":
  - generic: 新建客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "新建委外订单":
  - generic: 新建委外订单
- button "委外发料":
  - generic: 委外发料
- button "新建发料单":
  - generic: 新建发料单
- button "委外回厂":
  - generic: 委外回厂
- button "委外退料":
  - generic: 委外退料
- button "新建退料单":
  - generic: 新建退料单
- button "委外对账":
  - generic: 委外对账
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- main:
  - button "库存管理"
  - text: ›委外厂库存
  - heading "委外厂库存" [level=1]
  - paragraph: 按 委外订单 + 物料 维度查询发到外协厂的在途库存
  - button "去发料":
    - text: 去发料
  - generic: 在途供应商
  - generic: "0"
  - generic: 持有我方物料的外协厂
  - generic: 在途物料种类
  - generic: "0"
  - generic: SKU 数
  - generic: 在途总数量
  - generic: "0"
  - generic: 已发 − 已耗 − 已退
  - generic: 在外金额
  - generic: ¥0
  - generic: 余量 × 材料单价
  - generic: 最长账龄
  - generic: 0 天
  - generic: 从首次发料起算
  - button "超 30 天 SKU 0 点击仅看超期":
    - generic: 超 30 天 SKU
    - generic: "0"
    - generic: 点击仅看超期
  - radiogroup:
    - radio "供应商视角":
      - generic: 供应商视角
    - radio "物料视角" [checked] [active]:
      - generic: 物料视角
  - generic: 账龄
  - radiogroup:
    - radio "全部" [checked]:
      - generic: 全部
    - radio "0-7 天":
      - generic: 0-7 天
    - radio "8-30 天":
      - generic: 8-30 天
    - radio "31-60 天":
      - generic: 31-60 天
    - radio ">60 天":
      - generic: ">60 天"
  - textbox "搜索委外订单 / 物料 / 规格 / 供应商"
  - generic: 供应商
  - button "全部":
    - generic: 全部
  - button "导出":
    - text: 导出
  - generic: 暂无符合条件的在外物料
  - generic: 在外余量 = 累计已发 − 倒冲消耗 − 累计已退料。回厂入库时按 BOM 标准用量自动倒冲核销,委外订单完工后余量趋近 0,账面与实物对得上。超出标准用量部分计入用料差异,转补料 / 供应商赔偿。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
