- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "引导中心":
  - generic: 引导中心
- main:
  - generic: 业务设置
  - generic: 库存管理
  - heading "业务设置 - 库存管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "库存管理":
    - generic: 库存管理
  - button "仓库类型":
    - generic: 仓库类型
  - button "报损类型":
    - generic: 报损类型
  - button "其他出库类型":
    - generic: 其他出库类型
  - button "其他入库类型":
    - generic: 其他入库类型
  - button "锁库原因":
    - generic: 锁库原因
  - button "释放原因":
    - generic: 释放原因
  - button "检验项目分类":
    - generic: 检验项目分类
  - button "快递公司":
    - generic: 快递公司
  - button "物流公司":
    - generic: 物流公司
  - paragraph: 仓库类型配置
  - paragraph: 配置仓库分类类型，新建仓库时可选择。禁用的类型不会出现在选项中。
  - button "添加类型":
    - text: 添加类型
  - paragraph: 启用的仓库类型会出现在仓库管理新建/编辑表单的类型选择中。禁用类型不会影响已有仓库的类型显示。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "新增仓库类型":
  - heading "新增仓库类型" [level=3]
  - button "关闭":
  - generic: 类型名称 *
  - textbox "如：主仓、项目仓、退货仓...": 原料仓
  - generic: 描述
  - textbox "类型用途简要描述" [active]: OEM贯联验证用外购物料主仓
  - generic: 标识颜色
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - paragraph: 预览
  - text: 原料仓
  - paragraph: OEM贯联验证用外购物料主仓
  - button "取消"
  - button "添加"
