- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [active] [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "单据打印":
  - generic: 单据打印
- button "插件中心":
  - generic: 插件中心
- button "服务订阅管理":
  - generic: 服务订阅管理
- button "推广奖励":
  - generic: 推广奖励
- button "字段管理":
  - generic: 字段管理
- button "引导中心":
  - generic: 引导中心
- button "待办管理":
  - generic: 待办管理
- button "项目中心":
  - generic: 项目中心
- button "项目分析中心":
  - generic: 项目分析中心
- button "任务管理":
  - generic: 任务管理
- button "工时管理":
  - generic: 工时管理
- button "项目配置中心":
  - generic: 项目配置中心
- main:
  - generic: 项目管理
  - generic: 项目配置中心
  - heading "项目配置中心" [level=2]:
    - text: 项目配置中心
  - paragraph: 统一管理项目相关配置：计划模板、工时成本等
  - generic: 计划模板总数
  - generic: "0"
  - generic: 系统模板
  - generic: "0"
  - generic: 自定义模板
  - generic: "0"
  - generic: 项目复制模板
  - generic: "0"
  - generic: 工时成本配置
  - generic: —
  - button "计划模板":
    - text: 计划模板
  - button "交付包模板":
    - text: 交付包模板
  - button "工时成本配置":
    - text: 工时成本配置
  - generic: 管理项目计划模板，新项目一键套用标准结构
  - paragraph: 创建、编辑、复用项目计划模板，新项目可一键套用标准结构
  - button "新建模板":
    - text: 新建模板
  - generic: 全部模板
  - generic: "0"
  - generic: 系统模板
  - generic: "0"
  - generic: 自定义模板
  - generic: "0"
  - generic: 项目复制
  - generic: "0"
  - radiogroup:
    - radio "全部" [checked]:
      - generic: 全部
    - radio "系统":
      - generic: 系统
    - radio "自定义":
      - generic: 自定义
    - radio "项目复制":
      - generic: 项目复制
  - button "全部分类":
    - generic: 全部分类
  - textbox "搜索模板名称、描述"
  - generic: 暂无模板
  - generic: 点击「新建模板」开始创建。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周一
