- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，10 条未读":
    - generic: "10"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "工作台":
  - generic: 工作台
- button "期初入库":
  - generic: 期初入库
- button "新建入库单":
  - generic: 新建入库单
- button "入库单详情":
  - generic: 入库单详情
- main:
  - paragraph: 待您审批
  - paragraph: 当前节点：审批
  - button "转办":
    - text: 转办
  - button "驳回":
    - text: 驳回
  - button "同意" [active]:
    - text: 同意
  - generic: 库存管理
  - generic: 入库管理
  - generic: IN-2026-0001
  - button:
  - heading "IN-2026-0001" [level=1]
  - generic: 待审批
  - text: 期初入库
  - generic: 手动入库
  - paragraph: 创建于 2026-09-09 12:36:12
  - button "建待办":
    - text: 建待办
  - button "便利贴":
    - text: 便利贴
  - button "截图沟通":
  - button "模版打印":
    - text: 模版打印
  - button "打印条码":
    - text: 打印条码
  - button "导出":
    - text: 导出
  - button "撤回":
    - text: 撤回
  - text: 入库单阶段进度
  - generic: 物料行数 1
  - generic: 入库数量 1 台
  - generic: 33%
  - paragraph: 创建入库单
  - paragraph: 录入入库信息
  - paragraph: 审批中
  - paragraph: 等待审批处理
  - paragraph: 已审核
  - paragraph: 审批已通过
  - paragraph: 完成入库
  - paragraph: 库存已更新
  - button "基本信息":
    - text: 基本信息
  - button "入库物料 1":
    - text: 入库物料
    - generic: "1"
  - button "关联订单":
    - text: 关联订单
  - button "审批记录":
    - text: 审批记录
  - button "附件":
    - text: 附件
  - button "操作日志 2":
    - text: 操作日志
    - generic: "2"
  - heading "单据信息" [level=3]:
    - text: 单据信息
  - paragraph: 入库日期
  - paragraph: 2026-09-09
  - paragraph: 入库仓库
  - generic: 贯联验证原料仓
  - paragraph: 供应商
  - generic: "-"
  - paragraph: 备注
  - paragraph: 标准测试数据集 OEM-RM-20260909-A；为验证销售发货出库建立成品期初库存1台。
  - heading "入库汇总" [level=3]
  - generic: 入库数量
  - generic: 1 台
  - generic: 金额
  - generic: ¥54,000.00
  - button "拖动迷你拓扑图，点击放大关联单据拓扑":
    - generic: 履约执行
    - generic: 当前
    - generic: IN-2026-0001
  - button "关闭缩略图":
- generic "入库单详情切换器":
  - button "上一条入库单" [disabled]:
  - status "第 1 条，共 1 条":
    - generic: "1"
    - generic: "1"
  - button "下一条入库单" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- dialog "审批确认":
  - heading "审批确认" [level=3]
  - button "关闭":
  - paragraph: 当前节点
  - paragraph: 审批
  - generic: 审批意见 *
  - textbox "请输入审批意见...": 同意
  - button "取消"
  - button "确认同意"
