- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建工作汇报":
  - generic: 新建工作汇报
- button "文档中心":
  - generic: 文档中心
- button "固定资产":
  - generic: 固定资产
- button "资质与申报":
  - generic: 资质与申报
- button "物料领取":
  - generic: 物料领取
- button "设备维护":
  - generic: 设备维护
- button "礼品管理":
  - generic: 礼品管理
- button "借出管理":
  - generic: 借出管理
- button "车辆管理":
  - generic: 车辆管理
- button "新建公司用车申请":
  - generic: 新建公司用车申请
- button "新建私车公用申请":
  - generic: 新建私车公用申请
- button "新增车辆":
  - generic: 新增车辆
- button "人事工作台":
  - generic: 人事工作台
- button "员工档案":
  - generic: 员工档案
- main:
  - generic: 人力资源
  - generic: 员工档案
  - heading "员工档案" [level=1]
  - paragraph: 员工花名册、组织架构、个人档案与人事变动记录
  - button "新增员工":
    - text: 新增员工
  - button "批量删除" [disabled]:
    - text: 批量删除
  - button "导出":
    - text: 导出
  - button "批量导入":
    - text: 批量导入
  - button "刷新":
  - button:
  - button:
  - textbox "搜索姓名/工号/部门/岗位..."
  - button "状态":
    - text: 状态
  - button "部门":
    - text: 部门
  - button "学历" [active]:
    - text: 学历
  - button "岗位":
    - text: 岗位
  - button "职级":
    - text: 职级
  - button "用工类型":
    - text: 用工类型
  - textbox "工作地点"
  - button:
  - generic: 入职日期
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - generic: 合同到期
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - table:
    - rowgroup:
      - row "工号 姓名 部门 岗位 职级 用工类型 员工状态 入职日期 合同到期日 护照号码 系统用户 手机 操作":
        - columnheader:
          - checkbox
        - columnheader "工号":
          - generic: 工号
        - columnheader "姓名":
          - generic: 姓名
        - columnheader "部门":
          - generic: 部门
        - columnheader "岗位":
          - generic: 岗位
        - columnheader "职级":
          - generic: 职级
        - columnheader "用工类型":
          - generic: 用工类型
        - columnheader "员工状态":
          - generic: 员工状态
        - columnheader "入职日期":
          - generic: 入职日期
        - columnheader "合同到期日":
          - generic: 合同到期日
        - columnheader "护照号码":
          - generic: 护照号码
        - columnheader "系统用户":
          - generic: 系统用户
        - columnheader "手机":
          - generic: 手机
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无员工数据":
        - cell "暂无员工数据":
          - generic: 暂无员工数据
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 5K以下
- generic: 全部
- generic: 小学
- generic: 初中
- generic: 中专
- generic: 高中
- generic: 大专
- generic: 本科
- generic: 硕士
- generic: 博士
