- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建私车公用申请":
  - generic: 新建私车公用申请
- button "新增车辆":
  - generic: 新增车辆
- button "人事工作台":
  - generic: 人事工作台
- button "员工档案":
  - generic: 员工档案
- button "招聘管理":
  - generic: 招聘管理
- button "候选人详情":
  - generic: 候选人详情
- button "入职离职":
  - generic: 入职离职
- button "薪酬福利":
  - generic: 薪酬福利
- button "福利发放":
  - generic: 福利发放
- button "规章制度":
  - generic: 规章制度
- button "人事配置":
  - generic: 人事配置
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- main:
  - generic: 考勤假期
  - generic: 请假管理
  - heading "请假管理" [level=1]
  - paragraph: 管理您的假期余额、提交请假申请、审批团队成员请假
  - button "假期列表":
    - text: 假期列表
  - button "审批管理":
    - text: 审批管理
  - button "调休补假":
    - text: 调休补假
  - button "假期配置":
    - text: 假期配置
  - button "工龄规则":
    - text: 工龄规则
  - button "员工额度":
    - text: 员工额度
  - paragraph:
    - text: 仅管理员可见 · 工龄按入职周年统一计算
  - textbox "搜索员工姓名/部门..."
  - paragraph: 员工额度默认来自工龄规则，人工调整仅用于个别例外
  - table:
    - rowgroup:
      - row "姓名 部门 入职日期 工龄 匹配规则 配置来源 操作":
        - columnheader "姓名"
        - columnheader "部门"
        - columnheader "入职日期"
        - columnheader "工龄"
        - columnheader "匹配规则"
        - columnheader "配置来源"
        - columnheader "操作"
    - rowgroup:
      - row "金 金一涛 默认部门 - 未设置 未匹配 人工调整":
        - cell "金 金一涛":
          - generic: 金
          - generic: 金一涛
        - cell "默认部门"
        - cell "-"
        - cell "未设置"
        - cell "未匹配":
          - generic: 未匹配
        - cell "人工调整":
          - generic: 人工调整
        - cell:
          - button "调整员工额度" [active]:
  - text: 共
  - strong: "1"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button "1"
  - button [disabled]:
  - heading "调整员工假期额度" [level=3]:
    - text: 调整员工假期额度
  - paragraph: 仅用于个别员工例外，保存后标记为人工调整
  - button:
  - generic: 金
  - paragraph: 金一涛
  - paragraph: 默认部门 · 入职 - · 工龄 未设置
  - paragraph: 当前匹配：未匹配工龄规则
  - generic: 下次执行"按规则统一分配"时，本次人工调整将被对应工龄规则覆盖；调休额度除外。
  - button "取消"
  - button "保存配置":
    - text: 保存配置
- button "打开 AI 助手":
- region "Notifications alt+T"
