- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "附加费用":
    - generic: 附加费用
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价" [active]:
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
  - button "服务管理":
    - generic: 服务管理
  - button "服务工单":
    - generic: 服务工单
  - button "服务报价单":
    - generic: 服务报价单
  - button "服务结算单":
    - generic: 服务结算单
  - button "接单中心":
    - generic: 接单中心
  - button "派工中心":
    - generic: 派工中心
  - button "服务分析":
    - generic: 服务分析
  - button "质保管理":
    - generic: 质保管理
  - button "服务配置":
    - generic: 服务配置
- generic: 免费试用中，还剩 9 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，18 条未读":
    - generic: "18"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售退货":
  - generic: 销售退货
- button "销售附加费用":
  - generic: 销售附加费用
- button "业绩银行":
  - generic: 业绩银行
- button "工作台":
  - generic: 工作台
- button "工作台":
  - generic: 工作台
- button "工作台":
  - generic: 工作台
- button "价格策略":
  - generic: 价格策略
- button "Goodwill订单":
  - generic: Goodwill订单
- button "销售发货单":
  - generic: 销售发货单
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "客户管理":
  - generic: 客户管理
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- main:
  - generic: CRM客户管理
  - generic: 销售报价
  - heading "销售报价" [level=1]
  - paragraph: 报价单创建、审批与转订单全流程管理
  - radiogroup:
    - radio "报价列表" [checked]:
      - generic: 报价列表
    - radio "报价分析":
      - generic: 报价分析
  - button "新建报价":
    - text: 新建报价
  - button "导入/导出":
    - text: 导入/导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索报价单号、客户..."
  - button "范围":
    - text: 范围
  - button "状态":
    - text: 状态
  - table:
    - rowgroup:
      - row "报价单号 客户名称 关联商机 开单人 负责人 物料数量 报价金额 整体折扣 状态 有效期至 创建日期 操作":
        - columnheader "报价单号":
          - generic: 报价单号
        - columnheader "客户名称":
          - generic: 客户名称
        - columnheader "关联商机":
          - generic: 关联商机
        - columnheader "开单人":
          - generic: 开单人
        - columnheader "负责人":
          - generic: 负责人
        - columnheader "物料数量":
          - generic: 物料数量
        - columnheader "报价金额":
          - generic: 报价金额
        - columnheader "整体折扣":
          - generic: 整体折扣
        - columnheader "状态":
          - generic: 状态
        - columnheader "有效期至":
          - generic: 有效期至
        - columnheader "创建日期":
          - generic: 创建日期
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "QT-OEM-20260909-001 苏州澄岳自动化装备有限公司 - 金一涛 金 金一涛 1 ¥243,200.00 5% 已接受 2026-10-09 2026-09-09 10:24:52":
        - cell "QT-OEM-20260909-001":
          - generic: QT-OEM-20260909-001
        - cell "苏州澄岳自动化装备有限公司":
          - generic: 苏州澄岳自动化装备有限公司
        - cell "-":
          - generic: "-"
        - cell "金一涛":
          - generic: 金一涛
        - cell "金 金一涛":
          - generic: 金
          - generic: 金一涛
        - cell "1":
          - generic: "1"
        - cell "¥243,200.00":
          - generic: ¥243,200.00
        - cell "5%":
          - generic: 5%
        - cell "已接受":
          - generic: 已接受
        - cell "2026-10-09":
          - generic: 2026-10-09
        - cell "2026-09-09 10:24:52":
          - generic: 2026-09-09 10:24:52
        - cell:
          - button "复制":
  - text: 共
  - strong: "1"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手"
- region "Notifications alt+T"
