- img "南京汇川技术研发中心有限公司"
- generic: 项目
- button "收起侧边栏":
- navigation:
  - button "项目管理":
    - generic: 项目管理
  - button "项目中心":
    - generic: 项目中心
  - button "项目分析中心":
    - generic: 项目分析中心
  - button "任务管理":
    - generic: 任务管理
  - button "工时管理":
    - generic: 工时管理
  - button "项目配置中心":
    - generic: 项目配置中心
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目" [pressed]:
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "委外对账":
  - generic: 委外对账
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- button "批次追溯":
  - generic: 批次追溯
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- button "委外对账单":
  - generic: 委外对账单
- button "项目中心":
  - generic: 项目中心
- button "项目分析中心":
  - generic: 项目分析中心
- button "任务管理":
  - generic: 任务管理
- button "工时管理":
  - generic: 工时管理
- button "快捷工时填报":
  - generic: 快捷工时填报
- button "项目配置中心":
  - generic: 项目配置中心
- button "新建计划模板":
  - generic: 新建计划模板
- main:
  - generic: 项目管理
  - generic: 项目配置中心
  - heading "项目配置中心" [level=2]:
    - text: 项目配置中心
  - paragraph: 统一管理项目相关配置：计划模板、工时成本等
  - generic: 计划模板总数
  - generic: "0"
  - generic: 系统模板
  - generic: "0"
  - generic: 自定义模板
  - generic: "0"
  - generic: 项目复制模板
  - generic: "0"
  - generic: 工时成本配置
  - generic: —
  - button "计划模板":
    - text: 计划模板
  - button "交付包模板":
    - text: 交付包模板
  - button "工时成本配置":
    - text: 工时成本配置
  - generic: 配置不同角色的工时费率、项目特殊费率及全局规则
  - button "编辑设置":
    - text: 编辑设置
  - paragraph: 角色类型
  - paragraph: "0"
  - paragraph: 费率范围
  - paragraph: ¥0~0
  - paragraph: 元/小时
  - paragraph: 项目特殊费率
  - paragraph: "0"
  - paragraph: 涉及 0 个项目
  - paragraph: 加班倍率
  - paragraph: x1.5
  - paragraph: 统一标准
  - button "员工工时成本 0":
    - text: 员工工时成本
    - generic: "0"
  - button "角色费率 0":
    - text: 角色费率
    - generic: "0"
  - button "项目费率覆盖 0":
    - text: 项目费率覆盖
    - generic: "0"
  - button "全局设置" [active]:
    - text: 全局设置
  - heading "工时规则" [level=4]
  - paragraph: 标准工作日时长
  - paragraph: 每天标准工作时间
  - generic: 8h
  - paragraph: 加班起算阈值
  - paragraph: 超过此时长按加班计算
  - generic: 8h
  - paragraph: 每日最大工时
  - paragraph: 单日填报上限
  - generic: 12h
  - paragraph: 自动审批阈值
  - paragraph: 低于此时长自动通过
  - generic: 8h
  - heading "费率倍率" [level=4]
  - paragraph: 周末加班倍率
  - paragraph: 周六、周日加班费率系数
  - generic: x2
  - paragraph: 法定假日倍率
  - paragraph: 法定节假日费率系数
  - generic: x3
  - paragraph: 统一标准加班倍率
  - paragraph: 工作日标准加班费率系数
  - generic: x1.5
  - paragraph: 出差每日补贴
  - paragraph: 出差额外日补贴（不含住宿）
  - generic: ¥200/天
  - paragraph: 预算预警阈值
  - paragraph: 工时成本达到预算百分比时预警
  - generic: 80%
  - heading "费率速查表" [level=4]
  - generic: 不同场景下各角色的实际计费费率
  - button "刷新":
  - button:
  - button:
  - table:
    - rowgroup:
      - row "角色 正常(¥/h) 工作日加班(¥/h) 周末加班(¥/h) 法定假日(¥/h) 出差(¥/h) 月成本上限":
        - columnheader "角色":
          - generic: 角色
        - columnheader "正常(¥/h)":
          - generic: 正常(¥/h)
        - columnheader "工作日加班(¥/h)":
          - generic: 工作日加班(¥/h)
        - columnheader "周末加班(¥/h)":
          - generic: 周末加班(¥/h)
        - columnheader "法定假日(¥/h)":
          - generic: 法定假日(¥/h)
        - columnheader "出差(¥/h)":
          - generic: 出差(¥/h)
        - columnheader "月成本上限":
          - generic: 月成本上限
    - rowgroup:
      - row "暂无角色费率数据":
        - cell "暂无角色费率数据":
          - generic: 暂无角色费率数据
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
