- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "开票任务":
  - generic: 开票任务
- button "调整记录":
  - generic: 调整记录
- button "销售统计":
  - generic: 销售统计
- button "采购统计":
  - generic: 采购统计
- button "库存统计":
  - generic: 库存统计
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- main:
  - generic: 系统设置
  - heading "系统设置" [level=1]
  - button "收起设置导航" [expanded]:
  - button "企业信息 管理企业基本信息、Logo等":
    - paragraph: 企业信息
    - paragraph: 管理企业基本信息、Logo等
  - button "编码管理 业务编号生成与校验规则":
    - paragraph: 编码管理
    - paragraph: 业务编号生成与校验规则
  - button "通知设置 配置系统通知和提醒规则":
    - paragraph: 通知设置
    - paragraph: 配置系统通知和提醒规则
  - button "邮件配置 配置 SMTP 服务器，可选，不配置则使用官方邮件服务":
    - paragraph: 邮件配置
    - paragraph: 配置 SMTP 服务器，可选，不配置则使用官方邮件服务
  - button "收件邮箱 配置进项发票收件邮箱和可见范围":
    - paragraph: 收件邮箱
    - paragraph: 配置进项发票收件邮箱和可见范围
  - button "数据管理 数据备份、导入导出设置":
    - paragraph: 数据管理
    - paragraph: 数据备份、导入导出设置
  - button "外观定制 自定义系统主题和界面":
    - paragraph: 外观定制
    - paragraph: 自定义系统主题和界面
  - button "功能模块 启用/隐藏侧边栏模块菜单":
    - paragraph: 功能模块
    - paragraph: 启用/隐藏侧边栏模块菜单
  - button "热键管理 自定义全局快捷键，提升操作效率":
    - paragraph: 热键管理
    - paragraph: 自定义全局快捷键，提升操作效率
  - heading "收件邮箱" [level=3]
  - paragraph: 配置接收进项发票的多个邮箱，并按部门或人员控制可见范围。
  - button "状态":
    - generic: 状态
  - button "添加邮箱":
    - text: 添加邮箱
  - table:
    - rowgroup:
      - row "邮箱名称 收件地址 协议 / 服务器 可见范围 同步状态 操作":
        - columnheader "邮箱名称"
        - columnheader "收件地址"
        - columnheader "协议 / 服务器"
        - columnheader "可见范围"
        - columnheader "同步状态"
        - columnheader "操作"
    - rowgroup:
      - row "暂无收件邮箱，点击「添加邮箱」开始配置":
        - cell "暂无收件邮箱，点击「添加邮箱」开始配置"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "添加收件邮箱":
  - heading "添加收件邮箱" [level=3]
  - button "关闭":
  - generic: 邮箱名称
  - textbox "邮箱名称":
    - /placeholder: 如：采购应付
  - generic: 收件地址
  - textbox "收件地址":
    - /placeholder: 如：ap@company.cn
  - generic: 协议
  - button "协议":
    - generic "IMAP"
  - generic: 服务器地址
  - textbox "服务器地址":
    - /placeholder: 如：imap.exmail.qq.com
  - generic: 端口
  - textbox "端口":
    - /placeholder: "993"
    - text: "993"
  - switch [checked]
  - generic: 启用 SSL
  - generic: 账号
  - textbox "账号":
    - /placeholder: 登录收件服务器的账号
  - generic: 密码 / 授权码
  - textbox "密码 / 授权码":
    - /placeholder: 请输入密码或授权码
  - generic: 可见范围
  - button "可见范围" [active]:
    - generic "全部可见"
  - button "测试连接":
    - text: 测试连接
  - button "取消"
  - button "保存"
- generic: 全部可见
- generic: 指定部门
- generic: 指定人员
