- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建报损":
  - generic: 新建报损
- button "SN管理":
  - generic: SN管理
- button "出库单列表":
  - generic: 出库单列表
- button "生产出库":
  - generic: 生产出库
- button "其他出库":
  - generic: 其他出库
- button "新建出库单":
  - generic: 新建出库单
- button "销售直接出库":
  - generic: 销售直接出库
- button "待出库发货单":
  - generic: 待出库发货单
- button "采购退换货出库":
  - generic: 采购退换货出库
- button "出库明细":
  - generic: 出库明细
- button "框架销售合同":
  - generic: 框架销售合同
- button "新建合同":
  - generic: 新建合同
- button "销售订单":
  - generic: 销售订单
- button "新建销售订单":
  - generic: 新建销售订单
- main:
  - generic: 销售管理
  - generic: 销售订单
  - generic: 新建订单
  - button:
  - generic: 直接新建
  - generic: 草稿
  - heading "新建销售订单" [level=1]
  - generic: 订单来源
  - generic: · 决定订单与合同关系和统计口径
  - button "直接新建 独立订单，不关联合同。适用于普通成交、一次性业务。":
    - generic: 直接新建
    - paragraph: 独立订单，不关联合同。适用于普通成交、一次性业务。
  - button "关联合同 关联已签订合同，引用其价格/账期/规则。若合同约定总金额或单品数量上限，超出时订单进入审批。":
    - generic: 关联合同
    - paragraph: 关联已签订合同，引用其价格/账期/规则。若合同约定总金额或单品数量上限，超出时订单进入审批。
  - button "订单基本信息 0/8":
    - generic: 订单基本信息
    - generic: 0/8
  - generic: 订单名称
  - textbox "请输入订单名称"
  - generic: 客户单号
  - textbox "请输入客户单号"
  - generic: "*"
  - generic: 客户
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - generic: 客户联系人
  - generic: 请先选择客户
