- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录" [active]:
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售收入确认":
  - generic: 销售收入确认
- button "成本中心":
  - generic: 成本中心
- button "报销管理":
  - generic: 报销管理
- button "新建报销":
  - generic: 新建报销
- button "对账单":
  - generic: 对账单
- button "客户对账单":
  - generic: 客户对账单
- button "新建客户对账":
  - generic: 新建客户对账
- button "供应商对账单":
  - generic: 供应商对账单
- button "新建供应商对账":
  - generic: 新建供应商对账
- button "发票总览":
  - generic: 发票总览
- button "销项发票":
  - generic: 销项发票
- button "进项发票":
  - generic: 进项发票
- button "开票任务":
  - generic: 开票任务
- button "调整记录":
  - generic: 调整记录
- main:
  - generic: 发票管理
  - generic: 调整记录
  - heading "调整记录" [level=1]
  - paragraph: 展示开票任务确认与发票详情中对税额和不含税金额的人工调整记录
  - paragraph: 调整记录数
  - paragraph: "0"
  - paragraph: 税额调整净额
  - paragraph: ¥0.00
  - paragraph: 不含税调整净额
  - paragraph: ¥0.00
  - textbox "发票号码"
  - textbox "客户名称"
  - textbox "操作人检索"
  - combobox:
    - option "全部差异" [selected]
    - option "含税金额有差异"
    - option "不含税金额有差异"
    - option "税额有差异"
  - generic: 调整时间
  - textbox
  - generic: 至
  - textbox
  - generic: 共 0 条
  - paragraph: 暂无税额拆分调整记录
- button "打开 AI 助手":
- region "Notifications alt+T"
