- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，9 条未读":
    - generic: "9"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "工作台":
  - generic: 工作台
- button "期初入库":
  - generic: 期初入库
- button "新建入库单":
  - generic: 新建入库单
- main:
  - generic: 库存管理
  - generic: 入库管理
  - generic: 新建入库单
  - button:
  - heading "新建入库单" [level=1]
  - paragraph: 入库单号将在保存时自动生成,提交审批后进入工作流
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审批":
    - text: 提交审批
  - generic: 草稿
  - generic: 待审批
  - generic: 已审批
  - generic: 已入库
  - heading "入库单摘要" [level=4]
  - generic: 入库类型
  - generic: 期初入库
  - generic: 入库日期
  - generic: 2026-09-09
  - generic: 物料行数
  - generic: "1"
  - generic: 入库数量
  - generic: 1 台
  - generic: 入库金额
  - generic: ¥54,000.00
  - generic: 供应商 SN
  - generic: 0/1
  - generic: 附件数量
  - generic: 0 个
  - heading "基本信息" [level=3]
  - generic: 入库类型 *
  - button "采购入库":
    - text: 采购入库
  - button "其他入库":
    - text: 其他入库
  - button "退货入库":
    - text: 退货入库
  - button "期初入库":
    - text: 期初入库
  - generic: 入库日期 *
  - textbox "请选择日期": 2026年9月9日
  - button:
  - button:
  - heading "入库物料明细" [level=3]
  - generic: 1 种
  - button "下载模板":
    - text: 下载模板
  - button "Excel 导入":
    - text: Excel 导入
  - button "导入任务"
  - button "添加物料":
    - text: 添加物料
  - generic: 批量设置：
  - button "选择仓库":
    - generic: 选择仓库
  - button "不指定库位" [disabled]:
    - generic: 不指定库位
  - button "应用到全部" [disabled]
  - table:
    - rowgroup:
      - 'row "调整当前列宽 # 调整#列宽 物料编码 调整物料编码列宽 物料名称 调整物料名称列宽 规格 调整规格列宽 型号 调整型号列宽 单位 调整单位列宽 入库数量 * 调整入库数量列宽 外部SN 调整SN列宽 含税单价 调整含税单价列宽 不含税单价 调整不含税单价列宽 税率 调整税率列宽 税额 调整税额列宽 含税金额 调整含税金额列宽 保质期 调整保质期列宽 仓库 * 调整仓库列宽 库位 调整库位列宽 备注 调整备注列宽"':
        - columnheader "调整当前列宽":
          - checkbox
          - button "调整当前列宽"
        - columnheader "# 调整#列宽":
          - text: "#"
          - button "调整#列宽"
        - columnheader "物料编码 调整物料编码列宽":
          - text: 物料编码
          - button "调整物料编码列宽"
        - columnheader "物料名称 调整物料名称列宽":
          - text: 物料名称
          - button "调整物料名称列宽"
        - columnheader "规格 调整规格列宽":
          - text: 规格
          - button "调整规格列宽"
        - columnheader "型号 调整型号列宽":
          - text: 型号
          - button "调整型号列宽"
        - columnheader "单位 调整单位列宽":
          - text: 单位
          - button "调整单位列宽"
        - columnheader "入库数量 * 调整入库数量列宽":
          - text: 入库数量 *
          - button "调整入库数量列宽"
        - columnheader "外部SN 调整SN列宽":
          - text: 外部SN
          - button "调整SN列宽"
        - columnheader "含税单价 调整含税单价列宽":
          - text: 含税单价
          - button "调整含税单价列宽"
        - columnheader "不含税单价 调整不含税单价列宽":
          - text: 不含税单价
          - button "调整不含税单价列宽"
        - columnheader "税率 调整税率列宽":
          - text: 税率
          - button "调整税率列宽"
        - columnheader "税额 调整税额列宽":
          - text: 税额
          - button "调整税额列宽"
        - columnheader "含税金额 调整含税金额列宽":
          - text: 含税金额
          - button "调整含税金额列宽"
        - columnheader "保质期 调整保质期列宽":
          - text: 保质期
          - button "调整保质期列宽"
        - columnheader "仓库 * 调整仓库列宽":
          - text: 仓库 *
          - button "调整仓库列宽"
        - columnheader "库位 调整库位列宽":
          - text: 库位
          - button "调整库位列宽"
        - columnheader "备注 调整备注列宽":
          - text: 备注
          - button "调整备注列宽"
        - columnheader
    - rowgroup:
      - row "1 FG-RM-CAB-800 800型柔性线控制柜 默认规格 RM-CAB-800-V1 台 1 0/1 54000.0000 ¥47,787.6106 13 % 6212.39 ¥54,000.00 - 贯联验证原料仓 不指定":
        - cell:
          - checkbox
        - cell "1"
        - cell "FG-RM-CAB-800":
          - generic "FG-RM-CAB-800"
        - cell "800型柔性线控制柜":
          - generic "800型柔性线控制柜":
            - generic: 800型柔性线控制柜
        - cell "默认规格":
          - generic "默认规格"
        - cell "RM-CAB-800-V1":
          - generic "RM-CAB-800-V1"
        - cell "台":
          - button "台":
            - generic "台"
        - cell "1":
          - textbox: "1"
        - cell "0/1":
          - button "0/1":
            - text: 0/1
        - cell "54000.0000":
          - textbox: "54000.0000"
        - cell "¥47,787.6106"
        - cell "13 %":
          - textbox: "13"
          - generic: "%"
        - cell "6212.39":
          - textbox "先填含税单价": "6212.39"
        - cell "¥54,000.00"
        - cell "-"
        - cell "贯联验证原料仓":
          - button "贯联验证原料仓":
            - generic "贯联验证原料仓"
            - button:
        - cell "不指定":
          - button "不指定":
            - generic: 不指定
        - cell:
          - textbox "备注..."
        - cell:
          - button:
  - generic: 入库数量：1 台
  - generic: 不含税金额：¥47,787.61
  - generic: 含税金额：¥54,000.00
  - heading "备注与附件" [level=3]
  - generic: 备注
  - textbox "入库备注信息..."
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
- button "打开 AI 助手":
- region "Notifications alt+T"
