- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单" [active]:
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- button "跟进记录":
  - generic: 跟进记录
- button "公海客户":
  - generic: 公海客户
- button "组装单":
  - generic: 组装单
- main:
  - generic: 组装业务管理
  - generic: 组装单
  - heading "组装单" [level=1]
  - paragraph: 按 BOM 将原材料组装为成品，组装中可分批登记入库，入库数量与完工状态独立维护
  - paragraph: 组装单总数
  - paragraph: "0"
  - paragraph: 进行中
  - paragraph: "0"
  - paragraph: 累计合格入库
  - paragraph: 0 件
  - paragraph: 累计物料投入
  - paragraph: ¥0.00
  - button "全部(0)":
    - text: 全部
    - generic: (0)
  - button "草稿":
    - generic: 草稿
  - button "审批中":
    - generic: 审批中
  - button "待领料":
    - generic: 待领料
  - button "组装中":
    - generic: 组装中
  - button "已完工":
    - generic: 已完工
  - button "已驳回":
    - generic: 已驳回
  - button "已取消":
    - generic: 已取消
  - button "新建组装单":
    - text: 新建组装单
  - button "导出":
    - text: 导出
  - button "导入/导出任务"
  - button "刷新":
  - button:
  - button:
  - textbox "搜索单号/成品/BOM/来源订单..."
  - table:
    - rowgroup:
      - row "组装单号 成品 BOM 计划数量 合格数量 不合格数量 物料种数 物料成本 来源订单 创建日期 创建人 操作":
        - columnheader "组装单号":
          - generic: 组装单号
        - columnheader "成品":
          - generic: 成品
        - columnheader "BOM":
          - generic: BOM
        - columnheader "计划数量":
          - generic: 计划数量
        - columnheader "合格数量":
          - generic: 合格数量
        - columnheader "不合格数量":
          - generic: 不合格数量
        - columnheader "物料种数":
          - generic: 物料种数
        - columnheader "物料成本":
          - generic: 物料成本
        - columnheader "来源订单":
          - generic: 来源订单
        - columnheader "创建日期":
          - generic: 创建日期
        - columnheader "创建人":
          - generic: 创建人
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无组装单":
        - cell "暂无组装单":
          - generic: 暂无组装单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
