- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "委外订单":
  - generic: 委外订单
- button "新建委外订单":
  - generic: 新建委外订单
- button "委外发料":
  - generic: 委外发料
- button "新建发料单":
  - generic: 新建发料单
- button "委外回厂":
  - generic: 委外回厂
- button "委外退料":
  - generic: 委外退料
- button "新建退料单":
  - generic: 新建退料单
- button "委外对账":
  - generic: 委外对账
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- button "批次追溯":
  - generic: 批次追溯
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- button "委外对账单":
  - generic: 委外对账单
- main:
  - generic: 委外管理 ›委外报表 ›委外对账单
  - heading "委外对账单(报表)" [level=1]
  - paragraph: 对账数据查询视图 — 支持按对账单汇总或按费用明细行查询，可按条件筛选导出
  - generic: 对账单数
  - generic: "0"
  - generic: 筛选范围内，不含已作废
  - generic: 应付总额
  - generic: ¥0
  - generic: 加工费 + 补料 − 扣款
  - generic: 加工费
  - generic: ¥0
  - generic: 费用构成主体
  - generic: 扣款
  - generic: ¥0
  - generic: 损耗赔偿 + 退款
  - generic: 已确认金额
  - generic: ¥0
  - generic: 已确认及之后状态
  - radiogroup:
    - radio "按对账单汇总":
      - generic: 按对账单汇总
    - radio "按行明细" [checked]:
      - generic: 按行明细
  - button "导出" [active]:
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索对账单号 / 应付单号 / 关联订单号"
  - button "状态":
    - text: 状态
  - button "费用类型":
    - text: 费用类型
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - generic: "账期:"
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - table:
    - rowgroup:
      - row "对账单号 对账单状态 供应商 账期 行号 费用类型 关联订单号 关联回厂单号 费用说明 数量 单价 金额 关联应付单号":
        - columnheader "对账单号":
          - generic: 对账单号
        - columnheader "对账单状态":
          - generic: 对账单状态
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "账期":
          - generic: 账期
        - columnheader "行号":
          - generic: 行号
        - columnheader "费用类型":
          - generic: 费用类型
        - columnheader "关联订单号":
          - generic: 关联订单号
        - columnheader "关联回厂单号":
          - generic: 关联回厂单号
        - columnheader "费用说明":
          - generic: 费用说明
        - columnheader "数量":
          - generic: 数量
        - columnheader "单价":
          - generic: 单价
        - columnheader "金额":
          - generic: 金额
        - columnheader "关联应付单号":
          - generic: 关联应付单号
    - rowgroup:
      - row "无符合条件的对账明细行":
        - cell "无符合条件的对账明细行":
          - generic: 无符合条件的对账明细行
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - generic: 应付金额 = 加工费 + 补料 − 扣款。本报表用于查询/审计/导出,新建和确认请到「委外管理 → 委外对账」。已作废对账单的费用行不计入本视角。
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 当前筛选没有可导出的数据
- generic: 2025-10
