- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "人事工作台":
  - generic: 人事工作台
- button "员工档案":
  - generic: 员工档案
- button "招聘管理":
  - generic: 招聘管理
- button "候选人详情":
  - generic: 候选人详情
- button "入职离职":
  - generic: 入职离职
- button "薪酬福利":
  - generic: 薪酬福利
- button "福利发放":
  - generic: 福利发放
- button "规章制度":
  - generic: 规章制度
- button "人事配置":
  - generic: 人事配置
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- main:
  - button:
  - button "出差管理"
  - generic: 新建出差申请
  - heading "基本信息" [level=2]:
    - text: 基本信息
  - generic: 出差事由 *
  - textbox "请详细描述出差目的，如：拜访 XX 客户对接 XX 项目需求…"
  - generic: 常用模板：
  - button "拜访客户对接需求"
  - button "技术方案评审"
  - button "客户项目交付验收"
  - button "参加行业展会"
  - button "供应商考察"
  - generic: 关联客户 （选填，可关联多个客户）
  - button "搜索并选择客户...":
    - generic: 搜索并选择客户...
  - generic: 出发日期 *
  - textbox "请选择出发日期"
  - button:
  - generic: 返回日期 *
  - textbox "请选择返回日期"
  - button:
  - generic: 交通方式
  - button "飞机":
    - text: 飞机
  - button "高铁":
    - text: 高铁
  - button "火车":
    - text: 火车
  - button "自驾":
    - text: 自驾
  - button "大巴":
    - text: 大巴
  - button "其他":
    - text: 其他
  - generic: 同行人员 （选填，可多选）
  - button "请选择同行人员":
    - generic: 请选择同行人员
  - generic: 备注
  - textbox "其他需要说明的事项..."
  - heading "费用预估" [level=2]:
    - text: 费用预估
  - button "添加费用项":
    - text: 添加费用项
  - generic: 费用类别
  - generic: 说明
  - generic: 金额 (元)
  - button "交通费":
    - generic "交通费"
  - textbox "往返交通费"
  - spinbutton: "0"
  - button:
  - button "住宿费":
    - generic "住宿费"
  - textbox "酒店住宿"
  - spinbutton: "0"
  - button:
  - button "餐饮费":
    - generic "餐饮费"
  - textbox "工作餐或招待餐"
  - spinbutton: "0"
  - button:
  - button "市内交通":
    - generic "市内交通"
  - textbox "出租车/地铁"
  - spinbutton: "0"
  - button:
  - button "其他费用":
    - generic "其他费用"
  - textbox "其他杂项支出"
  - spinbutton: "0"
  - button:
  - generic: "合计预估:"
  - generic: ¥ 0
  - heading "行程安排 *" [level=2]:
    - text: 行程安排
    - generic: "*"
  - button "添加行程":
    - text: 添加行程
  - paragraph: 暂无行程安排，点击"添加行程"录入出发/到达时间与起点/终点
  - paragraph:
    - text: 出差申请提交后将发送至直属上级审批。出差完成后请及时提交差旅报销。
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交申请":
    - text: 提交申请
- button "打开 AI 助手":
- region "Notifications alt+T"
