- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "采购订单":
  - generic: 采购订单
- button "新建采购订单":
  - generic: 新建采购订单
- button "申请付款":
  - generic: 申请付款
- button "采购发票":
  - generic: 采购发票
- button "采购退货":
  - generic: 采购退货
- button "新建采购退货":
  - generic: 新建采购退货
- button "供应商价格本":
  - generic: 供应商价格本
- button "到货通知":
  - generic: 到货通知
- button "到货登记":
  - generic: 到货登记
- button "新建到货登记":
  - generic: 新建到货登记
- button "待检验库存":
  - generic: 待检验库存
- button "检验单":
  - generic: 检验单
- button "检验规则":
  - generic: 检验规则
- button "新增检验项":
  - generic: 新增检验项
- main:
  - generic: 库存管理
  - generic: 检验规则
  - generic: 新建检验项目
  - button:
  - heading "新建检验项目" [level=1]
  - button "取消"
  - button "保存并启用":
    - text: 保存并启用
  - button "保存":
    - text: 保存
  - heading "基本信息" [level=3]
  - generic: 项目名称*
  - textbox "请输入项目名称"
  - generic: 项目分类*
  - button "来料检验(IQC)":
    - generic "来料检验(IQC)"
  - generic: 判定类型*
  - radiogroup:
    - radio "结果型":
      - text: 结果型
    - radio "数值型" [checked] [active]:
      - text: 数值型
    - radio "选项型":
      - text: 选项型
    - radio "文本型":
      - text: 文本型
    - radio "附件型":
      - text: 附件型
  - generic: 适用检验类型*
  - checkbox "来料检验" [checked]
  - generic: 来料检验
  - checkbox "外协检验"
  - generic: 外协检验
  - checkbox "成品检验"
  - generic: 成品检验
  - generic: 单位
  - textbox "-"
  - generic: 是否启用
  - switch "启用" [checked]
  - generic: 启用
  - generic: 备注
  - textbox "请输入备注说明"
  - heading "判定规则" [level=3]
  - generic: 数值型：质检人员填写实测值，系统根据上下限自动判定，适用于厚度、电压、电阻、长度、重量等场景
  - generic: 标准值
  - spinbutton
  - generic: 下限
  - spinbutton
  - generic: 上限
  - spinbutton
  - generic: 单位
  - textbox: mm
  - generic: 小数位数
  - button "2 位":
    - generic "2 位"
  - checkbox "自动判定" [checked]
  - generic: 自动判定
  - generic: 检验要求说明
  - textbox "描述测量方式和工具要求"
  - paragraph: 录入效果预览
  - generic: "实测值:"
  - textbox "0.00" [disabled]
  - generic: mm
  - heading "录入控制" [level=3]
  - text: 是否必检
  - paragraph: 检验时此项目不可跳过
  - switch [checked]
  - text: 影响整批结论
  - paragraph: 此项不合格将导致整批判定不合格
  - switch
  - text: 允许跳过
  - paragraph: 质检人员可选择跳过此项
  - switch
  - text: 附件上传
  - paragraph: 检验时必须上传附件文件
  - switch
  - text: 允许异常备注
  - paragraph: 不合格时可填写异常备注说明
  - switch [checked]
  - heading "质量属性" [level=3]
  - generic: 缺陷等级
  - button "致命"
  - button "严重"
  - button "轻微"
  - checkbox "允许让步接收"
  - generic: 允许让步接收
  - checkbox "触发异常处理"
  - generic: 触发异常处理
  - generic: 参考标准说明
  - textbox "如 GB/T 2828.1-2012、企业标准等"
  - generic: 参考图片 / 附件
  - paragraph: 点击或拖拽上传参考图片及附件
  - paragraph: 支持 JPG/PNG/PDF，用于质检人员参考
- button "打开 AI 助手":
- region "Notifications alt+T"
