- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "仓库管理":
  - generic: 仓库管理
- button "物料管理":
  - generic: 物料管理
- button "供应商管理":
  - generic: 供应商管理
- button "物料组合":
  - generic: 物料组合
- button "新建物料组合":
  - generic: 新建物料组合
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- button "综合物料搜索":
  - generic: 综合物料搜索
- button "产品实例追溯":
  - generic: 产品实例追溯
- button "采购申请":
  - generic: 采购申请
- button "新建采购申请":
  - generic: 新建采购申请
- main:
  - generic: 采购管理
  - generic: 采购申请
  - generic: 新建申请
  - button:
  - generic: 草稿
  - heading "新建采购申请" [level=1]
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审批":
    - text: 提交审批
  - heading "创建方式" [level=3]:
    - text: 创建方式
  - generic: 创建方式 *
  - button "直接新建":
    - generic "直接新建"
  - heading "基本信息" [level=3]:
    - text: 基本信息
  - generic: 采购申请单号
  - textbox "留空则按编码规则自动生成"
  - button "基本信息 3/12":
    - generic: 基本信息
    - generic: 3/12
  - generic: 申请标题
  - textbox "请输入采购申请标题"
  - generic: 优先级
  - button "高":
    - text: 高
  - button "中":
    - text: 中
  - button "低":
    - text: 低
  - generic: 关联项目
  - button "搜索项目名称...":
    - generic: 搜索项目名称...
  - generic: 关联客户
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - generic: "*"
  - generic: 币种
  - button "¥ 人民币 (CNY)":
    - generic "¥ 人民币 (CNY)"
  - generic: 申请日期
  - generic: 只读
  - textbox [disabled]: 2026-09-08
  - generic: "*"
  - generic: 期望到货日期
  - textbox "请选择日期"
  - button:
  - paragraph: 期望到货日期不能为空
  - generic: "*"
  - generic: 负责人
  - button "请选择负责人":
    - generic: 请选择负责人
  - paragraph: 负责人不能为空
  - generic: 建议供应商
  - button "搜索供应商名称...":
    - generic: 搜索供应商名称...
  - generic: "*"
  - generic: 采购原因
  - textbox "请说明采购原因"
  - paragraph: 采购原因不能为空
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
  - generic: 备注
  - textbox "可选备注..."
  - heading "采购明细 1 项" [level=3]:
    - text: 采购明细
    - generic: 1 项
  - button "列设置":
    - text: 列设置
  - button "从物料库选择":
    - text: 从物料库选择
  - button "手动添加" [active]:
    - text: 手动添加
  - button "快速粘贴":
    - text: 快速粘贴
  - button "Excel 导入":
    - text: Excel 导入
  - button "添加组合":
    - text: 添加组合
  - button "关联销售订单":
    - text: 关联销售订单
  - generic: 已选 0 / 1 项
  - button "# 批量数量" [disabled]
  - button "¥ 批量含税单价" [disabled]
  - button "¥ 批量不含税单价" [disabled]
  - button "% 批量税率" [disabled]
  - button "批量删除" [disabled]:
    - text: 批量删除
  - table:
    - rowgroup:
      - row "全选采购明细 序号 编码 物料名称 * 型号 * 规格 物料分类 * 单位 * 数量 * 含税单价 不含税单价 税率 含税小计 操作":
        - columnheader "全选采购明细":
          - checkbox "全选采购明细"
        - columnheader "序号"
        - columnheader "编码":
          - generic: 编码
        - columnheader "物料名称 *":
          - generic: 物料名称 *
        - columnheader "型号 *":
          - generic: 型号 *
        - columnheader "规格":
          - generic: 规格
        - columnheader "物料分类 *":
          - generic: 物料分类 *
        - columnheader "单位 *":
          - generic: 单位 *
        - columnheader "数量 *":
          - generic: 数量 *
        - columnheader "含税单价":
          - generic: 含税单价
        - columnheader "不含税单价":
          - generic: 不含税单价
        - columnheader "税率":
          - generic: 税率
        - columnheader "含税小计":
          - generic: 含税小计
        - columnheader "操作"
    - rowgroup:
      - row "选择第 1 行采购明细 1 - 选择分类 台 1 0.0000 0.0000 13 % ¥0.00":
        - cell "选择第 1 行采购明细":
          - checkbox "选择第 1 行采购明细"
        - cell "1"
        - cell "-":
          - generic: "-"
        - cell:
          - textbox "物料名称"
        - cell:
          - textbox "型号"
        - cell:
          - textbox "规格"
        - cell "选择分类":
          - button "选择分类":
            - generic: 选择分类
        - cell "台":
          - button "台":
            - generic "台"
        - cell "1":
          - button [disabled]:
          - textbox "采购数量": "1"
          - button:
        - cell "0.0000":
          - textbox: "0.0000"
        - cell "0.0000":
          - textbox: "0.0000"
        - cell "13 %":
          - textbox: "13"
          - generic: "%"
        - cell "¥0.00"
        - cell:
          - button:
  - button "添加更多物料":
    - text: 添加更多物料
  - button "手动添加":
    - text: 手动添加
  - button "快速粘贴":
    - text: 快速粘贴
  - button "Excel 导入":
    - text: Excel 导入
  - button "添加组合":
    - text: 添加组合
  - button "关联销售订单":
    - text: 关联销售订单
  - generic: 采购总额
  - generic: ¥0.00
  - heading "审批信息" [level=3]:
    - text: 审批信息
  - generic: 申请日期
  - text: 2026-09-08
  - heading "审批流程" [level=3]:
    - text: 审批流程
  - paragraph: 开始
  - paragraph: 审批
  - generic: SINGLE
  - paragraph: 系统管理员
  - paragraph: 结束
  - heading "申请概要" [level=3]
  - generic: 优先级
  - generic: 中
  - generic: 币种
  - generic: 人民币
  - generic: 物料数量
  - generic: 1 项
  - generic: 预估含税金额
  - generic: ¥0.00
- button "打开 AI 助手":
- region "Notifications alt+T"
