- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，9 条未读":
    - generic: "9"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "销售报价详情":
  - generic: 销售报价详情
- button "框架销售合同":
  - generic: 框架销售合同
- button "新建合同":
  - generic: 新建合同
- button "销售配置":
  - generic: 销售配置
- button "合同详情":
  - generic: 合同详情
- button "新建销售订单":
  - generic: 新建销售订单
- button "销售订单详情":
  - generic: 销售订单详情
- button "编辑销售订单":
  - generic: 编辑销售订单
- button "新建发货单":
  - generic: 新建发货单
- button "销售发货单":
  - generic: 销售发货单
- button "发货单详情":
  - generic: 发货单详情
- button "待出库发货单":
  - generic: 待出库发货单
- main:
  - generic: 出库管理
  - generic: 待出库发货单
  - heading "待出库发货单" [level=1]
  - paragraph: 管理所有出库单和待出库发货单
  - button "下一步操作 出库单列表":
    - generic: 下一步操作
    - generic: 出库单列表
  - button "刷新":
  - button:
  - button:
  - textbox "搜索发货单号、客户..."
  - table:
    - rowgroup:
      - row "发货单号 客户单号 客户 收货人 收货地址 含税金额 出库进度 状态 日期 操作":
        - columnheader:
          - checkbox
        - columnheader "发货单号":
          - generic: 发货单号
        - columnheader "客户单号":
          - generic: 客户单号
        - columnheader "客户":
          - generic: 客户
        - columnheader "收货人":
          - generic: 收货人
        - columnheader "收货地址":
          - generic: 收货地址
        - columnheader "含税金额":
          - generic: 含税金额
        - columnheader "出库进度":
          - generic: 出库进度
        - columnheader "状态":
          - generic: 状态
        - columnheader "日期":
          - generic: 日期
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "DN-2026-0001 SC-OEM-20260909-001 — 苏州澄岳自动化装备有限公司 周启明 苏州市工业园区澄岳路9号 ¥128,000.00 0/1台 待建 1台 待发货 2026-09-09 去发货":
        - cell:
          - checkbox
        - cell "DN-2026-0001 SC-OEM-20260909-001":
          - generic: DN-2026-0001
          - generic: SC-OEM-20260909-001
        - cell "—":
          - generic: —
        - cell "苏州澄岳自动化装备有限公司":
          - generic: 苏州澄岳自动化装备有限公司
        - cell "周启明":
          - generic: 周启明
        - cell "苏州市工业园区澄岳路9号":
          - generic: 苏州市工业园区澄岳路9号
        - cell "¥128,000.00":
          - generic: ¥128,000.00
        - cell "0/1台 待建 1台":
          - generic: 0/1台
          - generic "尚未被任何出库单占用":
            - text: 待建 1台
        - cell "待发货":
          - generic: 待发货
        - cell "2026-09-09":
          - generic: 2026-09-09
        - cell "去发货":
          - button "查看详情":
          - button "去发货" [active]
  - text: 共
  - strong: "1"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "去发货 · 出库发货" [level=2]
  - generic: 发货单 DN-2026-0001
  - generic: 苏州澄岳自动化装备有限公司
  - generic: SC-OEM-20260909-001
  - button:
  - heading "1 选择发货物料和数量" [level=3]:
    - generic: "1"
    - text: 选择发货物料和数量
  - text: 本次发货
  - strong: "1"
  - text: 台
  - text: 仓库
  - button "选择仓库":
    - generic: 选择仓库
  - text: 库位
  - button "请先选仓库" [disabled]:
    - generic: 请先选仓库
  - button "应用到勾选项" [disabled]:
    - text: 应用到勾选项
  - table:
    - rowgroup:
      - row "物料名称 规格 型号 分类 关联订单 仓库 * 库位 当前库存 可用库存 待出库 SN码 本次出库":
        - columnheader:
          - checkbox [checked]
        - columnheader "物料名称"
        - columnheader "规格"
        - columnheader "型号"
        - columnheader "分类"
        - columnheader "关联订单"
        - columnheader "仓库 *"
        - columnheader "库位"
        - columnheader "当前库存"
        - columnheader "可用库存"
        - columnheader "待出库"
        - columnheader "SN码"
        - columnheader "本次出库"
  - table:
    - rowgroup:
      - row "800型柔性线控制柜 默认规格 RM-CAB-800-V1 控制柜交付物 SO-2026-0001 贯联验证原料仓 选填库位 0 台 0 台 1 台 SN 1":
        - cell:
          - checkbox [checked]
        - cell "800型柔性线控制柜":
          - generic "800型柔性线控制柜"
        - cell "默认规格"
        - cell "RM-CAB-800-V1"
        - cell "控制柜交付物"
        - cell "SO-2026-0001":
          - generic: SO-2026-0001
        - cell "贯联验证原料仓":
          - button "贯联验证原料仓":
            - generic "贯联验证原料仓"
            - button:
        - cell "选填库位":
          - button "选填库位":
            - generic: 选填库位
        - cell "0 台":
          - generic: 0 台
        - cell "0 台":
          - generic: 0 台
        - cell "1 台":
          - generic: 1 台
        - cell "SN":
          - button "SN":
            - text: SN
        - cell "1":
          - button:
          - textbox: "1"
          - button [disabled]:
  - heading "2 选择发货方式" [level=3]:
    - generic: "2"
    - text: 选择发货方式
  - button "快递 快递公司+单号":
    - generic: 快递
    - generic: 快递公司+单号
  - button "物流 大件/整车":
    - generic: 物流
    - generic: 大件/整车
  - button "客户自取 客户上门提货":
    - generic: 客户自取
    - generic: 客户上门提货
  - button "送货 本公司送货":
    - generic: 送货
    - generic: 本公司送货
  - button "其他 软件/授权等":
    - generic: 其他
    - generic: 软件/授权等
  - heading "3 快递信息与收件人" [level=3]:
    - generic: "3"
    - text: 快递信息与收件人
  - generic: 快递公司 *
  - button "搜索并选择快递公司":
    - generic: 搜索并选择快递公司
  - generic: 快递单号 自动生成
  - textbox "如：SF1390287456"
  - generic: 收件人 *
  - textbox "收件人姓名": 周启明
  - generic: 联系电话
  - textbox "如：13800138000": "13800002609"
  - generic: 收货地址
  - textbox "收货地址": 苏州市工业园区澄岳路9号
  - generic: 备注
  - textbox "选填"
  - generic: 发货单 DN-2026-0001 · 确认后生成待出库单
  - button "取消"
  - button "确认发货":
    - text: 确认发货
- button "打开 AI 助手":
- region "Notifications alt+T"
