- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "采购退换货出库":
  - generic: 采购退换货出库
- button "出库明细":
  - generic: 出库明细
- button "框架销售合同":
  - generic: 框架销售合同
- button "新建合同":
  - generic: 新建合同
- button "销售订单":
  - generic: 销售订单
- button "新建销售订单":
  - generic: 新建销售订单
- button "收款流水":
  - generic: 收款流水
- button "销售发货单":
  - generic: 销售发货单
- button "新建发货单":
  - generic: 新建发货单
- button "销售退货":
  - generic: 销售退货
- button "新建销售退货":
  - generic: 新建销售退货
- button "业绩银行":
  - generic: 业绩银行
- button "价格策略":
  - generic: 价格策略
- button "新增框架协议":
  - generic: 新增框架协议
- main:
  - generic: 销售业务
  - generic: 价格策略
  - heading "价格策略" [level=1]
  - paragraph: 统一管理商品定价、折扣策略、框架协议及特价审批
  - button "物料定价":
    - text: 物料定价
  - button "价格组管理":
    - text: 价格组管理
  - button "框架协议价":
    - text: 框架协议价
  - button "特价审批" [active]:
    - text: 特价审批
  - button "价格调整记录":
    - text: 价格调整记录
  - button "价格历史":
    - text: 价格历史
  - textbox "搜索申请编号、客户名称、申请人..."
  - radiogroup:
    - radio "全部" [checked]:
      - generic: 全部
    - radio "草稿":
      - generic: 草稿
    - radio "审批中":
      - generic: 审批中
    - radio "已通过":
      - generic: 已通过
    - radio "已驳回":
      - generic: 已驳回
    - radio "已撤回":
      - generic: 已撤回
  - radiogroup:
    - radio "全部" [checked]:
      - generic: 全部
    - radio "普通":
      - generic: 普通
    - radio "加急":
      - generic: 加急
    - radio "特急":
      - generic: 特急
  - button "导出":
    - text: 导出
  - button "新建特价申请":
    - text: 新建特价申请
  - generic: 待处理
  - generic: "0"
  - generic: 已通过
  - generic: "0"
  - generic: 已驳回
  - generic: "0"
  - generic: 本月申请
  - generic: "0"
  - table:
    - rowgroup:
      - row "申请编号 客户名称 来源报价单 物料数量 正常总价 申请总价 让利金额 紧急程度 状态 申请人 申请时间 操作":
        - columnheader:
          - checkbox
        - columnheader "申请编号"
        - columnheader "客户名称"
        - columnheader "来源报价单"
        - columnheader "物料数量"
        - columnheader "正常总价"
        - columnheader "申请总价"
        - columnheader "让利金额"
        - columnheader "紧急程度"
        - columnheader "状态"
        - columnheader "申请人"
        - columnheader "申请时间"
        - columnheader "操作"
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据"
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T"
