- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "员工档案":
  - generic: 员工档案
- button "招聘管理":
  - generic: 招聘管理
- button "候选人详情":
  - generic: 候选人详情
- button "入职离职":
  - generic: 入职离职
- button "薪酬福利":
  - generic: 薪酬福利
- button "福利发放":
  - generic: 福利发放
- button "规章制度":
  - generic: 规章制度
- button "人事配置":
  - generic: 人事配置
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- button "考勤管理":
  - generic: 考勤管理
- main:
  - generic: 考勤假期
  - generic: 考勤管理
  - heading "考勤管理" [level=1]
  - paragraph: 查看每日打卡记录、筛选异常考勤、提交补签纠正申请
  - button "每日考勤":
    - text: 每日考勤
  - button "个人考勤":
    - text: 个人考勤
  - button "补签申请":
    - text: 补签申请
  - button "考勤规则":
    - text: 考勤规则
  - button "考勤组":
    - text: 考勤组
  - generic: 人事管理
  - generic: 考勤规则配置
  - radiogroup:
    - radio "班次设置":
      - generic: 班次设置
    - radio "考勤规则" [checked]:
      - generic: 考勤规则
    - radio "假日管理":
      - generic: 假日管理
  - paragraph: 配置迟到宽限、早退宽限、旷工判定等考勤规则
  - heading "时间阈值设置" [level=4]:
    - text: 时间阈值设置
  - generic: 迟到宽限时间(分钟)
  - paragraph: 超过上班时间多少分钟内不算迟到
  - textbox: "10"
  - generic: 分钟
  - generic: 早退宽限时间(分钟)
  - paragraph: 提前下班多少分钟内不算早退
  - textbox: "5"
  - generic: 分钟
  - generic: 旷工判定阈值(分钟)
  - paragraph: 迟到超过此时长直接判定为旷工
  - textbox: "120"
  - generic: 分钟
  - generic: 严重迟到阈值(分钟)
  - paragraph: 迟到超过此时长标记为严重迟到
  - textbox: "30"
  - generic: 分钟
  - generic: 月度迟到上限(次)
  - paragraph: 超过此次数将触发警告
  - textbox: "3"
  - generic: 次
  - generic: 加班起算时间(分钟)
  - paragraph: 下班后至少工作多少分钟才计入加班
  - textbox: "30"
  - generic: 分钟
  - heading "高级设置" [level=4]:
    - text: 高级设置
  - paragraph: 自动扣除午休时间
  - paragraph: 工时计算时自动减去午休时段
  - switch [checked]
  - paragraph: 周末打卡计入加班
  - paragraph: 周六周日的打卡记录自动记为加班
  - switch [checked]
  - paragraph: 要求打卡定位
  - paragraph: 打卡时需要在指定范围内
  - switch [checked] [active]
  - paragraph: 要求连接公司 WiFi
  - paragraph: 打卡时需要接入指定网络
  - switch
  - paragraph: 要求拍照打卡
  - paragraph: 打卡时要求上传现场照片
  - switch
  - button "恢复当前配置"
  - button "保存规则":
    - text: 保存规则
- button "打开 AI 助手":
- region "Notifications alt+T"
