- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "项目配置中心":
  - generic: 项目配置中心
- button "新建计划模板":
  - generic: 新建计划模板
- button "我的审批":
  - generic: 我的审批
- button "抄送我的":
  - generic: 抄送我的
- button "我发起的":
  - generic: 我发起的
- button "行政申请":
  - generic: 行政申请
- button "公司通知":
  - generic: 公司通知
- button "发布通知":
  - generic: 发布通知
- button "用章管理":
  - generic: 用章管理
- button "会议纪要":
  - generic: 会议纪要
- button "新建会议纪要":
  - generic: 新建会议纪要
- button "AI 模板管理":
  - generic: AI 模板管理
- button "工作汇报":
  - generic: 工作汇报
- button "新建工作汇报":
  - generic: 新建工作汇报
- main:
  - generic: 行政管理
  - generic: 工作汇报
  - heading "工作汇报" [level=1]
  - paragraph: 周期性工作汇报提交、审阅评分与组织复盘的统一入口
  - button "工作汇报"
  - button "汇报规则": 汇报规则
  - button "新建规则":
    - text: 新建规则
  - paragraph: 暂无汇报规则
- button "打开 AI 助手":
- region "Notifications alt+T"
- dialog "新建汇报规则":
  - heading "新建汇报规则" [level=3]
  - button "关闭":
  - generic: "*"
  - generic: 规则名称
  - textbox "请输入规则名称"
  - generic: 汇报类型
  - button "周报":
    - generic "周报"
  - generic: 提交频率
  - button "每周":
    - generic "每周"
  - generic: 规则描述
  - textbox "请输入规则描述"
  - generic: 截止时间配置
  - generic: 每周
  - button "请选择":
    - generic: 请选择
  - textbox "选择时间"
  - button:
  - generic: 前提交
  - textbox "截止时间补充说明（可选）"
  - generic: 提交人范围类型
  - button "按人员":
    - generic "按人员"
  - generic: 选择提交人
  - button "请选择提交人":
    - generic: 请选择提交人
  - generic: 汇报区块
  - checkbox "工作内容" [checked]
  - generic: 工作内容
  - checkbox "本周总结" [checked]
  - generic: 本周总结
  - checkbox "下周计划"
  - generic: 下周计划
  - checkbox "项目进度"
  - generic: 项目进度
  - checkbox "问题与风险"
  - generic: 问题与风险
  - checkbox "客户拜访"
  - generic: 客户拜访
  - checkbox "商机跟进"
  - generic: 商机跟进
  - checkbox "KPI完成情况"
  - generic: KPI完成情况
  - checkbox "自评分"
  - generic: 自评分
  - checkbox "技术难题"
  - generic: 技术难题
  - checkbox "人员动态"
  - generic: 人员动态
  - checkbox "次日计划"
  - generic: 次日计划
  - button "取消"
  - button "保存"
- textbox "搜索..." [active]
- generic: 周一
- generic: 周二
- generic: 周三
- generic: 周四
- generic: 周五
- generic: 周六
- generic: 周日
