- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "出库明细":
  - generic: 出库明细
- button "框架销售合同":
  - generic: 框架销售合同
- button "新建合同":
  - generic: 新建合同
- button "销售订单":
  - generic: 销售订单
- button "新建销售订单":
  - generic: 新建销售订单
- button "收款流水":
  - generic: 收款流水
- button "销售发货单":
  - generic: 销售发货单
- button "新建发货单":
  - generic: 新建发货单
- button "销售退货":
  - generic: 销售退货
- button "新建销售退货":
  - generic: 新建销售退货
- button "业绩银行":
  - generic: 业绩银行
- button "价格策略":
  - generic: 价格策略
- button "新增框架协议":
  - generic: 新增框架协议
- button "新增特价":
  - generic: 新增特价
- main:
  - generic: 销售业务
  - generic: 价格策略
  - heading "价格策略" [level=1]
  - paragraph: 统一管理商品定价、折扣策略、框架协议及特价审批
  - button "物料定价":
    - text: 物料定价
  - button "价格组管理":
    - text: 价格组管理
  - button "框架协议价":
    - text: 框架协议价
  - button "特价审批":
    - text: 特价审批
  - button "价格调整记录" [active]:
    - text: 价格调整记录
  - button "价格历史":
    - text: 价格历史
  - generic: "0"
  - generic: 总调整次数
  - generic: "0"
  - generic: 待审批
  - generic: "0"
  - generic: 本月已通过
  - generic: "0"
  - generic: 草稿
  - textbox "搜索调整编号、调整原因、创建人..."
  - radiogroup:
    - radio "全部" [checked]:
      - generic: 全部
    - radio "草稿":
      - generic: 草稿
    - radio "审批中":
      - generic: 审批中
    - radio "已通过":
      - generic: 已通过
    - radio "已驳回":
      - generic: 已驳回
    - radio "已撤回":
      - generic: 已撤回
  - button "导出":
    - text: 导出
  - table:
    - rowgroup:
      - row "调整编号 版本号 调整类型 状态 调价原因 涉及物料 创建人 创建时间 操作":
        - columnheader:
          - checkbox
        - columnheader "调整编号"
        - columnheader "版本号"
        - columnheader "调整类型"
        - columnheader "状态"
        - columnheader "调价原因"
        - columnheader "涉及物料"
        - columnheader "创建人"
        - columnheader "创建时间"
        - columnheader "操作"
    - rowgroup:
      - row "暂无匹配的调整记录":
        - cell "暂无匹配的调整记录"
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T"
