- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "图纸发布":
  - generic: 图纸发布
- button "已发布记录":
  - generic: 已发布记录
- button "图纸变更":
  - generic: 图纸变更
- button "新建变更":
  - generic: 新建变更
- button "图纸发放记录":
  - generic: 图纸发放记录
- button "新建发放":
  - generic: 新建发放
- button "图纸关联查询":
  - generic: 图纸关联查询
- button "客户图纸":
  - generic: 客户图纸
- button "新建客户图纸":
  - generic: 新建客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "新建委外订单":
  - generic: 新建委外订单
- button "委外发料":
  - generic: 委外发料
- main:
  - generic: 委外管理 ›委外发料
  - heading "委外发料" [level=1]
  - paragraph: 管理甲供物料出库、交接与供应商签收
  - button "全部发料单 0 单 已发出/已签收 0 单" [pressed]:
    - generic: 全部发料单
    - generic: "0"
    - generic: 单
    - generic: 已发出/已签收 0 单
  - button "待审核 0 单 等待仓库主管审核":
    - generic: 待审核
    - generic: "0"
    - generic: 单
    - generic: 等待仓库主管审核
  - button "待发料 0 单 审核通过等待执行":
    - generic: 待发料
    - generic: "0"
    - generic: 单
    - generic: 审核通过等待执行
  - button "待签收 0 单 已发出待供应商确认":
    - generic: 待签收
    - generic: "0"
    - generic: 单
    - generic: 已发出待供应商确认
  - button "新建发料单":
    - text: 新建发料单
  - button "导出":
    - text: 导出
  - button "导出记录":
    - text: 导出记录
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索发料单号 / 委外订单号 / 供应商 / 物料"
  - button "状态" [active]:
    - text: 状态
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - button "发料类型":
    - text: 发料类型
  - table:
    - rowgroup:
      - row "发料单号 供应商 关联委外订单 交接时间 经办人 物料概况 发料数量 操作":
        - columnheader "发料单号":
          - generic: 发料单号
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "关联委外订单":
          - generic: 关联委外订单
        - columnheader "交接时间":
          - generic: 交接时间
        - columnheader "经办人":
          - generic: 经办人
        - columnheader "物料概况":
          - generic: 物料概况
        - columnheader "发料数量":
          - generic: 发料数量
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无符合条件的委外发料单":
        - cell "暂无符合条件的委外发料单":
          - generic: 暂无符合条件的委外发料单
  - text: 共
  - strong: "0"
  - text: 条记录
  - text: ·
  - generic: 本页 0 种物料明细 · 本页数量 0
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- generic: 全部
- generic: 草稿 (0)
- generic: 待审核 (0)
- generic: 已驳回 (0)
- generic: 待发料 (0)
- generic: 已发出 (0)
- generic: 已签收 (0)
