- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "采购申请":
  - generic: 采购申请
- button "新建采购申请":
  - generic: 新建采购申请
- button "采购待办池":
  - generic: 采购待办池
- button "询价管理":
  - generic: 询价管理
- button "采购订单":
  - generic: 采购订单
- button "新建采购订单":
  - generic: 新建采购订单
- button "申请付款":
  - generic: 申请付款
- button "采购发票":
  - generic: 采购发票
- button "采购退货":
  - generic: 采购退货
- button "新建采购退货":
  - generic: 新建采购退货
- button "供应商价格本":
  - generic: 供应商价格本
- button "到货通知":
  - generic: 到货通知
- button "到货登记":
  - generic: 到货登记
- button "新建到货登记":
  - generic: 新建到货登记
- main:
  - generic: 库存管理
  - generic: 到货登记
  - generic: 新建退货到货登记
  - button:
  - heading "新建退货到货登记" [level=1]
  - paragraph: 到货单号将在保存时自动生成
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交待检":
    - text: 提交待检
  - generic: 到货登记
  - generic: 待检库存
  - generic: 检验单
  - generic: 入库单
  - heading "基本信息" [level=3]
  - generic: 到货类型 *
  - button "采购到货":
    - text: 采购到货
  - button "其他到货":
    - text: 其他到货
  - button "退货到货" [active]:
    - text: 退货到货
  - generic: 到货日期 *
  - textbox "请选择日期": 2026年9月8日
  - button:
  - button:
  - generic: 送货联系人
  - textbox
  - generic: 联系电话
  - textbox
  - generic: 承运方
  - textbox
  - generic: 物流单号
  - textbox
  - heading "关联销售退货单" [level=3]
  - generic: 客户 *
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - generic: 退货单 *
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - paragraph: 退货到货请先选择客户，再从该客户待到货的退货单中选取。
  - heading "关联单位" [level=3]
  - text: 供应商
  - button "搜索供应商名称...":
    - generic: 搜索供应商名称...
  - heading "到货物料明细" [level=3]
  - generic: 0 种
  - paragraph: 请先选择客户和退货单
  - heading "备注与附件" [level=3]
  - generic: 备注
  - textbox "到货备注信息..."
  - generic: 附件
  - generic: （选填）
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
  - heading "到货登记摘要" [level=4]
  - generic: 到货类型
  - generic: 退货到货
  - generic: 到货日期
  - generic: 2026-09-08
  - generic: 物料行数
  - generic: "0"
  - generic: 到货数量
  - generic: "0"
  - generic: 不含税金额
  - generic: "-"
  - generic: 含税金额
  - generic: "-"
  - generic: 附件数量
  - generic: 0 个
- button "打开 AI 助手":
- region "Notifications alt+T"
