- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- main:
  - generic: 业务设置
  - generic: 物料管理配置
  - heading "业务设置 - 物料管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "物料管理":
    - generic: 物料管理
  - button "物料分组":
    - generic: 物料分组
  - button "计量单位":
    - generic: 计量单位
  - button "物料属性":
    - generic: 物料属性
  - button "来源类型":
    - generic: 来源类型
  - button "品牌管理":
    - generic: 品牌管理
  - button "条码打印":
    - generic: 条码打印
  - button "供应商管理":
    - generic: 供应商管理
  - button "供应商分类":
    - generic: 供应商分类
  - button "供应商级别":
    - generic: 供应商级别
  - button "返回列表":
    - text: 返回列表
  - generic "点击编辑模板名称":
    - textbox "模板名称": 新建打印模板
  - button "打印":
    - text: 打印
  - button "预览":
    - text: 预览
  - button "保存":
    - text: 保存
  - paragraph: 标签设置
  - generic: 标签尺寸
  - button "60 x 40 mm":
    - generic: 60 x 40 mm
  - generic: 介质类型
  - button "热敏纸" [active]:
    - generic "热敏纸"
  - generic: 每行列数
  - textbox: "2"
  - generic: 每页行数
  - textbox: "7"
  - generic: 列间距 (mm)
  - textbox: "2"
  - generic: 行间距 (mm)
  - textbox: "2"
  - paragraph: 标签元素
  - button "添加字段":
    - text: 添加字段
  - paragraph: 标签为空，请添加字段
  - button:
  - generic: 100%
  - button:
  - button "重置":
  - button "网格吸附":
    - text: 网格吸附
  - generic: "实际尺寸: 60 x 40 mm"
  - generic: 拖拽元素调整位置
  - generic: 点击选中编辑属性
  - paragraph: 选择一个元素以编辑其属性
  - paragraph: 在左侧列表或预览区域中点选
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- generic: 热敏纸
- generic: 铜版纸
- generic: PET
- generic: 合成纸
- generic: A4普通纸
