- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- button "批次追溯":
  - generic: 批次追溯
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- button "委外对账单":
  - generic: 委外对账单
- button "项目中心":
  - generic: 项目中心
- button "项目分析中心":
  - generic: 项目分析中心
- button "任务管理":
  - generic: 任务管理
- button "工时管理":
  - generic: 工时管理
- button "快捷工时填报":
  - generic: 快捷工时填报
- button "项目配置中心":
  - generic: 项目配置中心
- button "新建计划模板":
  - generic: 新建计划模板
- button "我的审批":
  - generic: 我的审批
- main:
  - generic: 审批中心
  - generic: 我的审批
  - heading "我的审批" [level=1]
  - paragraph: 集中处理待审批事项，并随时回看已完成的审批记录
  - button "待我审批":
    - text: 待我审批
  - button "我已审批":
    - text: 我已审批
  - button "刷新":
  - button:
  - button:
  - textbox "搜索任务名称"
  - button "审批结果" [active]:
    - text: 审批结果
  - button "时间筛选":
    - text: 时间筛选
  - button "重置"
  - table:
    - rowgroup:
      - row "任务编号 任务名称 流程标题 发起人 审批结果 审批意见 完成时间 操作":
        - columnheader "任务编号":
          - generic: 任务编号
        - columnheader "任务名称":
          - generic: 任务名称
        - columnheader "流程标题":
          - generic: 流程标题
        - columnheader "发起人":
          - generic: 发起人
        - columnheader "审批结果":
          - generic: 审批结果
        - columnheader "审批意见":
          - generic: 审批意见
        - columnheader "完成时间":
          - generic: 完成时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无已办任务":
        - cell "暂无已办任务":
          - generic: 暂无已办任务
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
- generic: 全部
- generic: 同意
- generic: 驳回
- generic: 转办
