- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- button "考勤管理":
  - generic: 考勤管理
- button "考勤统计":
  - generic: 考勤统计
- button "审批记录":
  - generic: 审批记录
- button "发起流程":
  - generic: 发起流程
- button "流程设计器":
  - generic: 流程设计器
- button "流程定义":
  - generic: 流程定义
- button "编辑流程":
  - generic: 编辑流程
- button "流程分类":
  - generic: 流程分类
- button "资金账户":
  - generic: 资金账户
- button "资金流水":
  - generic: 资金流水
- button "应收应付":
  - generic: 应收应付
- main:
  - generic: 资金管理
  - generic: 应收应付
  - heading "应收应付" [level=1]
  - paragraph: 统一查看应收应付账款、管理期初建账、跟踪资金双向流动
  - button "应收账款":
    - text: 应收账款
  - button "应付账款":
    - text: 应付账款
  - button "往来对冲" [active]:
    - text: 往来对冲
  - button "期初应收建账":
    - text: 期初应收建账
  - button "期初应付建账":
    - text: 期初应付建账
  - heading "往来对冲单" [level=2]
  - paragraph: 同一往来单位的应收、应付余额相互核销,不产生资金流水
  - button "导出":
    - text: 导出
  - button "新建对冲单":
    - text: 新建对冲单
  - paragraph: 累计有效对冲
  - paragraph: ¥0
  - paragraph: 0 笔已完成对冲
  - paragraph: 待审批金额
  - paragraph: ¥0
  - paragraph: 0 笔等待财务审批
  - paragraph: 应收核销金额
  - paragraph: ¥0
  - paragraph: 贷记应收账款
  - paragraph: 应付核销金额
  - paragraph: ¥0
  - paragraph: 借记应付账款
  - button "刷新":
  - button:
  - button:
  - button "全部 (0)"
  - button "草稿 (0)": 草稿 (0)
  - button "待审批 (0)": 待审批 (0)
  - button "已对冲 (0)": 已对冲 (0)
  - button "已驳回 (0)": 已驳回 (0)
  - button "已反对冲 (0)": 已反对冲 (0)
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - textbox "搜索单号、往来单位..."
  - table:
    - rowgroup:
      - row "对冲单号 往来单位 应收核销 应付核销 对冲金额 对冲日期 申请信息 状态 操作":
        - columnheader "对冲单号":
          - generic: 对冲单号
        - columnheader "往来单位":
          - generic: 往来单位
        - columnheader "应收核销":
          - generic: 应收核销
        - columnheader "应付核销":
          - generic: 应付核销
        - columnheader "对冲金额":
          - generic: 对冲金额
        - columnheader "对冲日期":
          - generic: 对冲日期
        - columnheader "申请信息":
          - generic: 申请信息
        - columnheader "状态":
          - generic: 状态
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无符合条件的对冲单":
        - cell "暂无符合条件的对冲单":
          - generic: 暂无符合条件的对冲单
  - text: 共
  - strong: "0"
  - text: 共 0 条
  - text: ·
  - text: 本页对冲金额合计：
  - generic: ¥0
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
