- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "检验规则":
  - generic: 检验规则
- button "新增检验项":
  - generic: 新增检验项
- button "新增检验方案":
  - generic: 新增检验方案
- button "全部入库单":
  - generic: 全部入库单
- button "采购入库":
  - generic: 采购入库
- button "新建入库单":
  - generic: 新建入库单
- button "生产入库":
  - generic: 生产入库
- button "其他入库":
  - generic: 其他入库
- button "期初入库":
  - generic: 期初入库
- button "入库明细":
  - generic: 入库明细
- button "库存总览":
  - generic: 库存总览
- button "不合格处理":
  - generic: 不合格处理
- button "库存流水":
  - generic: 库存流水
- button "库存锁定":
  - generic: 库存锁定
- main:
  - generic: 库存管理
  - generic: 库存锁定
  - heading "库存锁定" [level=1]
  - paragraph: 业务占用、人工预留与释放记录统一管理
  - generic: 剩余锁定数量
  - paragraph: "0"
  - generic: 活跃锁定明细
  - paragraph: "0"
  - generic: 涉及物料
  - paragraph: "0"
  - generic: 高锁定率物料
  - paragraph: "0"
  - button "业务锁库":
    - text: 业务锁库
  - button "手动锁库":
    - text: 手动锁库
  - button "物料锁定概况":
    - text: 物料锁定概况
  - button "锁库操作日志":
    - text: 锁库操作日志
  - button "新建手动锁库":
    - text: 新建手动锁库
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索物料、锁定单号或来源单号..."
  - button "状态":
    - text: 状态
  - button "全部仓库":
    - generic "全部仓库"
  - generic: 共 0 条
  - table:
    - rowgroup:
      - row "锁定单号 物料名称 型号 规格 / SKU 批次号 锁库原因 补充说明 锁定数量 已释放 状态 审批状态 锁定日期 到期释放时间 剩余倒计时 操作":
        - columnheader:
          - checkbox
        - columnheader "锁定单号":
          - generic: 锁定单号
        - columnheader "物料名称":
          - generic: 物料名称
        - columnheader "型号":
          - generic: 型号
        - columnheader "规格 / SKU":
          - generic: 规格 / SKU
        - columnheader "批次号":
          - generic: 批次号
        - columnheader "锁库原因":
          - generic: 锁库原因
        - columnheader "补充说明":
          - generic: 补充说明
        - columnheader "锁定数量":
          - generic: 锁定数量
        - columnheader "已释放":
          - generic: 已释放
        - columnheader "状态":
          - generic: 状态
        - columnheader "审批状态":
          - generic: 审批状态
        - columnheader "锁定日期":
          - generic: 锁定日期
        - columnheader "到期释放时间":
          - generic: 到期释放时间
        - columnheader "剩余倒计时":
          - generic: 剩余倒计时
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的锁定记录":
        - cell "暂无匹配的锁定记录":
          - generic: 暂无匹配的锁定记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "新建锁库" [level=3]
  - button:
  - generic: 锁库类型 *
  - button "订单锁库 按订单一键锁定所有物料" [active]:
    - paragraph: 订单锁库
    - paragraph: 按订单一键锁定所有物料
  - button "手动锁库 逐个选择物料锁定":
    - paragraph: 手动锁库
    - paragraph: 逐个选择物料锁定
  - generic: 选择销售订单 *
  - generic: 请选择订单 (将自动导入所有订单物料)
  - paragraph: 选择订单后将自动导入所有物料并按订单数量锁库，可逐项修改锁定数量
  - generic: 锁定物料明细
  - button "添加物料":
    - text: 添加物料
  - paragraph: 请先选择销售订单，或手动添加物料
  - generic: 锁定天数 *
  - textbox: "7"
  - paragraph: "到期日: 2026-09-15"
  - generic: 预计释放日期
  - textbox "请选择日期"
  - button:
  - generic: 备注
  - textbox "备注信息..."
  - paragraph: 锁库注意事项
  - list:
    - listitem: "- 提交后将发起审批，审批通过后可用库存才会按锁定数量扣减"
    - listitem: "- 订单锁库与手动锁库均需审批通过后生效"
    - listitem: "- 默认锁定7天，到期后需手动续期或释放"
    - listitem: "- 超过14天的锁定需要经过审批"
  - button "取消"
  - button "提交审批":
    - text: 提交审批
- button "打开 AI 助手":
- region "Notifications alt+T"
