- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "资金账户":
  - generic: 资金账户
- button "资金流水":
  - generic: 资金流水
- button "应收应付":
  - generic: 应收应付
- button "收款管理":
  - generic: 收款管理
- button "付款管理":
  - generic: 付款管理
- button "费用中心":
  - generic: 费用中心
- button "新建付款申请":
  - generic: 新建付款申请
- button "退款申请":
  - generic: 退款申请
- button "授信额度管理":
  - generic: 授信额度管理
- button "借款管理":
  - generic: 借款管理
- button "新建借款":
  - generic: 新建借款
- button "新建贷款":
  - generic: 新建贷款
- button "销售收入确认":
  - generic: 销售收入确认
- button "成本中心":
  - generic: 成本中心
- main:
  - generic: 业务确认
  - generic: 成本中心
  - heading "成本中心" [level=1]
  - paragraph: 归集各部门成本，支持成本核算与分摊
  - button "成本归集":
    - text: 成本归集
  - button "归集结果看板":
    - text: 归集结果看板
  - paragraph: 成本总额
  - paragraph: ¥0.00
  - paragraph: 已归集
  - paragraph: ¥0.00
  - paragraph: 待归集
  - paragraph: ¥0.00
  - paragraph: 待处理
  - paragraph: "0"
  - paragraph: 已完成
  - paragraph: "0"
  - paragraph: 归集率
  - paragraph: 0%
  - button "待归集成本 0":
    - text: 待归集成本
    - generic: "0"
  - button "销售成本结转 0":
    - text: 销售成本结转
    - generic: "0"
  - button "成本确认记录 0" [active]:
    - text: 成本确认记录
    - generic: "0"
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索确认单号、成本名称..."
  - table:
    - rowgroup:
      - row "确认单号 确认日期 来源编号 来源类型 成本名称 成本对象 归集金额 分摊方式 状态 制单人 操作":
        - columnheader:
          - checkbox
        - columnheader "确认单号":
          - generic: 确认单号
        - columnheader "确认日期":
          - generic: 确认日期
        - columnheader "来源编号":
          - generic: 来源编号
        - columnheader "来源类型":
          - generic: 来源类型
        - columnheader "成本名称":
          - generic: 成本名称
        - columnheader "成本对象":
          - generic: 成本对象
        - columnheader "归集金额":
          - generic: 归集金额
        - columnheader "分摊方式":
          - generic: 分摊方式
        - columnheader "状态":
          - generic: 状态
        - columnheader "制单人":
          - generic: 制单人
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无成本确认记录":
        - cell "暂无成本确认记录":
          - generic: 暂无成本确认记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T"
