- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [active] [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "库存流水":
  - generic: 库存流水
- button "库存锁定":
  - generic: 库存锁定
- button "库存盘点":
  - generic: 库存盘点
- button "调拨与借出":
  - generic: 调拨与借出
- button "库存预警":
  - generic: 库存预警
- button "报损单":
  - generic: 报损单
- button "SN管理":
  - generic: SN管理
- button "出库单列表":
  - generic: 出库单列表
- button "生产出库":
  - generic: 生产出库
- button "其他出库":
  - generic: 其他出库
- button "销售直接出库":
  - generic: 销售直接出库
- button "待出库发货单":
  - generic: 待出库发货单
- button "采购退换货出库":
  - generic: 采购退换货出库
- button "出库明细":
  - generic: 出库明细
- main:
  - generic: 出库管理
  - generic: 出库明细
  - heading "出库明细" [level=1]
  - paragraph: 管理所有出库单和待出库发货单
  - button "刷新":
  - button:
  - button:
  - textbox "搜索出库单号..."
  - textbox "物料名称/编码..."
  - textbox "客户名称..."
  - textbox "物流单号..."
  - button "业务类型":
    - text: 业务类型
  - button "状态":
    - text: 状态
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - table:
    - rowgroup:
      - row "序号 出库日期 出库单号 发货单号 业务类型 仓库 客户 制单人 物料编码 物料名称 型号 规格 单位 数量 含税单价 不含税单价 税率 含税金额 库位 物流单号 状态":
        - columnheader:
          - checkbox
        - columnheader "序号":
          - generic: 序号
        - columnheader "出库日期":
          - generic: 出库日期
        - columnheader "出库单号":
          - generic: 出库单号
        - columnheader "发货单号":
          - generic: 发货单号
        - columnheader "业务类型":
          - generic: 业务类型
        - columnheader "仓库":
          - generic: 仓库
        - columnheader "客户":
          - generic: 客户
        - columnheader "制单人":
          - generic: 制单人
        - columnheader "物料编码":
          - generic: 物料编码
        - columnheader "物料名称":
          - generic: 物料名称
        - columnheader "型号":
          - generic: 型号
        - columnheader "规格":
          - generic: 规格
        - columnheader "单位":
          - generic: 单位
        - columnheader "数量":
          - generic: 数量
        - columnheader "含税单价":
          - generic: 含税单价
        - columnheader "不含税单价":
          - generic: 不含税单价
        - columnheader "税率":
          - generic: 税率
        - columnheader "含税金额":
          - generic: 含税金额
        - columnheader "库位":
          - generic: 库位
        - columnheader "物流单号":
          - generic: 物流单号
        - columnheader "状态":
          - generic: 状态
    - rowgroup:
      - row "暂无匹配的出库明细":
        - cell "暂无匹配的出库明细":
          - generic: 暂无匹配的出库明细
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周一
