- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "员工档案":
  - generic: 员工档案
- button "招聘管理":
  - generic: 招聘管理
- button "候选人详情":
  - generic: 候选人详情
- button "入职离职":
  - generic: 入职离职
- button "薪酬福利":
  - generic: 薪酬福利
- button "福利发放":
  - generic: 福利发放
- button "规章制度":
  - generic: 规章制度
- button "人事配置":
  - generic: 人事配置
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- button "考勤管理":
  - generic: 考勤管理
- main:
  - generic: 考勤假期
  - generic: 考勤管理
  - heading "考勤管理" [level=1]
  - paragraph: 查看每日打卡记录、筛选异常考勤、提交补签纠正申请
  - button "每日考勤":
    - text: 每日考勤
  - button "个人考勤":
    - text: 个人考勤
  - button "补签申请":
    - text: 补签申请
  - button "考勤规则":
    - text: 考勤规则
  - button "考勤组":
    - text: 考勤组
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索姓名/工号/部门"
  - button:
  - textbox "开始日期": 2026/09/09
  - generic: ~
  - textbox "结束日期": 2026/09/09
  - button:
  - button "部门":
    - text: 部门
  - button "人员":
    - text: 人员
  - button "状态":
    - text: 状态
  - button "来源" [active]:
    - text: 来源
  - button "重置"
  - table:
    - rowgroup:
      - row "日期 姓名 部门 规定上班 规定下班 实际签到 实际签退 工作时长 状态 迟到(分) 早退(分) 来源 操作":
        - columnheader:
          - checkbox
        - columnheader "日期":
          - generic: 日期
        - columnheader "姓名":
          - generic: 姓名
        - columnheader "部门":
          - generic: 部门
        - columnheader "规定上班":
          - generic: 规定上班
        - columnheader "规定下班":
          - generic: 规定下班
        - columnheader "实际签到":
          - generic: 实际签到
        - columnheader "实际签退":
          - generic: 实际签退
        - columnheader "工作时长":
          - generic: 工作时长
        - columnheader "状态":
          - generic: 状态
        - columnheader "迟到(分)":
          - generic: 迟到(分)
        - columnheader "早退(分)":
          - generic: 早退(分)
        - columnheader "来源":
          - generic: 来源
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无考勤记录":
        - cell "暂无考勤记录":
          - generic: 暂无考勤记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 全部来源
- generic: 手动
- generic: 钉钉
- generic: 飞书
- generic: 企业微信
