- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "编辑流程":
  - generic: 编辑流程
- button "流程分类":
  - generic: 流程分类
- button "资金账户":
  - generic: 资金账户
- button "资金流水":
  - generic: 资金流水
- button "应收应付":
  - generic: 应收应付
- button "收款管理":
  - generic: 收款管理
- button "付款管理":
  - generic: 付款管理
- button "费用中心":
  - generic: 费用中心
- button "新建付款申请":
  - generic: 新建付款申请
- button "退款申请":
  - generic: 退款申请
- button "授信额度管理":
  - generic: 授信额度管理
- button "借款管理":
  - generic: 借款管理
- button "新建借款":
  - generic: 新建借款
- button "新建贷款":
  - generic: 新建贷款
- main:
  - generic: 财务管理
  - generic: 借款贷款管理
  - generic: 登记银行贷款
  - button:
  - heading "登记银行贷款" [level=1]
  - paragraph: 企业新借入贷款
  - button "取消"
  - button "提交登记":
    - text: 提交登记
  - heading "贷款银行与账户" [level=3]
  - generic: 贷款编号
  - textbox "留空则按编码规则生成"
  - generic: "*"
  - generic: 绑定资金账户
  - button "请选择资金账户":
    - generic: 请选择资金账户
  - generic: 银行名称
  - textbox "选择账户后自动填充"
  - generic: 分行/支行
  - textbox "选择账户后自动填充"
  - generic: "*"
  - generic: 贷款合同号
  - textbox "银行合同编号"
  - generic: "*"
  - generic: 资金用途
  - textbox "流动资金/项目投资/采购原材料等"
  - heading "贷款金额与利率" [level=3]
  - generic: "*"
  - generic: 贷款本金（CNY）
  - generic: ¥
  - textbox "0.00"
  - generic: "*"
  - generic: 年化利率（%）
  - textbox "4.20"
  - generic: "%"
  - generic: 利率类型
  - button "LPR浮动":
    - generic "LPR浮动"
  - generic: 利率基准
  - textbox "例如 LPR+35bp": LPR+35bp
  - heading "期限与还款方式" [level=3]
  - generic: "*"
  - generic: 贷款类型
  - button "短期流贷":
    - generic "短期流贷"
  - generic: "*"
  - generic: 贷款期限（月）
  - textbox: "6"
  - generic: "*"
  - generic: 还款方式
  - button "按月付息到期还本":
    - generic "按月付息到期还本"
  - generic: "*"
  - generic: 放款日
  - textbox "请选择日期": 2026年9月8日
  - button:
  - button:
  - generic: 到期日（自动推算）
  - textbox "请选择日期" [disabled]: 2027年3月8日
  - button:
  - heading "担保方式" [level=3]
  - generic: "*"
  - generic: 担保方式
  - button "信用" [active]:
    - generic "信用"
  - generic: 担保物/保证人
  - textbox "如：厂房抵押 / 股东担保 / 存单质押"
  - heading "备注" [level=3]
  - textbox "其他补充说明..."
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 信用
- generic: 保证
- generic: 抵押
- generic: 质押
