- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "图纸总览":
  - generic: 图纸总览
- button "新建图号档案":
  - generic: 新建图号档案
- button "图号档案":
  - generic: 图号档案
- button "图纸评审":
  - generic: 图纸评审
- button "新建评审":
  - generic: 新建评审
- button "图纸发布":
  - generic: 图纸发布
- button "已发布记录":
  - generic: 已发布记录
- button "图纸变更":
  - generic: 图纸变更
- button "新建变更":
  - generic: 新建变更
- button "图纸发放记录":
  - generic: 图纸发放记录
- button "新建发放":
  - generic: 新建发放
- button "图纸关联查询":
  - generic: 图纸关联查询
- button "客户图纸":
  - generic: 客户图纸
- button "新建客户图纸":
  - generic: 新建客户图纸
- main:
  - generic: 图纸管理
  - generic: 客户图纸
  - generic: 新建客户图纸
  - button "返回客户图纸列表":
  - heading "接收客户图纸" [level=1]
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交":
    - text: 提交
  - generic: 基本信息
  - generic: "*"
  - generic: 客户图号
  - textbox "请输入客户图号"
  - generic: "*"
  - generic: 图纸名称
  - textbox "请输入图纸名称"
  - generic: 版本
  - textbox "请输入版本号": V1
  - generic: 备注
  - textbox "请输入备注信息"
  - generic: 客户信息
  - generic: "*"
  - generic: 客户名称
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - generic: 客户联系人
  - textbox "请输入客户联系人"
  - generic: 合同编号
  - textbox "请输入合同编号"
  - generic: 订单编号
  - textbox "请输入订单编号"
  - generic: 保密与使用范围
  - generic: 保密等级
  - button "一般" [active]:
    - generic "一般"
  - generic: 使用范围
  - button "仅限本项目":
    - generic "仅限本项目"
  - generic: 接收日期
  - textbox "请选择日期"
  - button:
  - generic: 有效期至
  - textbox "请选择日期"
  - button:
  - generic: 关联内部图纸
  - paragraph: 内部图纸关联可在创建后进行设置
  - paragraph: 保存客户图纸后，可在详情页中关联对应的内部图号
  - generic: 文件上传
  - generic: 客户原图
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 不限文件格式，支持直接上传压缩包":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 不限文件格式，支持直接上传压缩包
  - generic: PDF 文件
  - button "点击或拖拽文件到此处上传 支持 pdf 格式，一次仅支持上传 1 个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 pdf 格式，一次仅支持上传 1 个文件
  - generic: 技术要求
  - button "点击或拖拽文件到此处上传 支持 pdf、doc、docx 格式，一次仅支持上传 1 个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 pdf、doc、docx 格式，一次仅支持上传 1 个文件
  - generic: 其他附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，一次仅支持上传 1 个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，一次仅支持上传 1 个文件
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- generic: 一般
- generic: 机密
- generic: 绝密
