- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [active] [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "客户图纸":
  - generic: 客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "委外发料":
  - generic: 委外发料
- button "委外回厂":
  - generic: 委外回厂
- button "委外退料":
  - generic: 委外退料
- button "委外对账":
  - generic: 委外对账
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- button "批次追溯":
  - generic: 批次追溯
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- button "委外对账单":
  - generic: 委外对账单
- main:
  - generic: 委外管理 ›委外报表 ›委外对账单
  - heading "委外对账单(报表)" [level=1]
  - paragraph: 对账数据查询视图 — 支持按对账单汇总或按费用明细行查询，可按条件筛选导出
  - generic: 对账单数
  - generic: "0"
  - generic: 筛选范围内，不含已作废
  - generic: 应付总额
  - generic: ¥0
  - generic: 加工费 + 补料 − 扣款
  - generic: 加工费
  - generic: ¥0
  - generic: 费用构成主体
  - generic: 扣款
  - generic: ¥0
  - generic: 损耗赔偿 + 退款
  - generic: 已确认金额
  - generic: ¥0
  - generic: 已确认及之后状态
  - radiogroup:
    - radio "按对账单汇总" [checked]:
      - generic: 按对账单汇总
    - radio "按行明细":
      - generic: 按行明细
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索对账单号 / 应付单号 / 关联订单号"
  - button "状态":
    - text: 状态
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - generic: "账期:"
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - table:
    - rowgroup:
      - row "对账单号 供应商 账期 行数 加工费 补料 扣款 应付 关联应付 状态":
        - columnheader "对账单号":
          - generic: 对账单号
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "账期":
          - generic: 账期
        - columnheader "行数":
          - generic: 行数
        - columnheader "加工费":
          - generic: 加工费
        - columnheader "补料":
          - generic: 补料
        - columnheader "扣款":
          - generic: 扣款
        - columnheader "应付":
          - generic: 应付
        - columnheader "关联应付":
          - generic: 关联应付
        - columnheader "状态":
          - generic: 状态
    - rowgroup:
      - row "无符合条件的对账单":
        - cell "无符合条件的对账单":
          - generic: 无符合条件的对账单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - generic: 应付金额 = 加工费 + 补料 − 扣款。本报表用于查询/审计/导出,新建和确认请到「委外管理 → 委外对账」。已作废对账单仍列出（状态列可辨），但不计入上方 KPI。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
