- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "换件单":
  - generic: 换件单
- button "新建换件单":
  - generic: 新建换件单
- button "图纸管理上手指南":
  - generic: 图纸管理上手指南
- button "图纸总览":
  - generic: 图纸总览
- button "新建图号档案":
  - generic: 新建图号档案
- button "图号档案":
  - generic: 图号档案
- button "图纸评审":
  - generic: 图纸评审
- button "新建评审":
  - generic: 新建评审
- button "图纸发布":
  - generic: 图纸发布
- button "已发布记录":
  - generic: 已发布记录
- button "图纸变更":
  - generic: 图纸变更
- button "新建变更":
  - generic: 新建变更
- button "图纸发放记录":
  - generic: 图纸发放记录
- button "新建发放":
  - generic: 新建发放
- main:
  - generic: 图纸管理
  - generic: 图纸发放记录
  - generic: 新建图纸发放单
  - button "返回图纸发放记录":
  - heading "新建图纸发放单" [level=1]
  - paragraph: 发放单号：系统自动生成
  - button "保存草稿":
    - text: 保存草稿
  - button "执行发放":
    - text: 执行发放
  - generic: 基础信息
  - generic: 发放单号
  - textbox [disabled]: 系统自动生成
  - generic: 图号 *
  - button "请选择图号":
    - generic: 请选择图号
  - generic: 图纸名称
  - textbox "自动带出" [disabled]
  - generic: 发放版本 *
  - button "请选择版本" [disabled]:
    - generic: 请选择版本
  - generic: 是否当前生效版本
  - text: 是
  - generic: 发放原因/用途 *
  - button "其他":
    - generic "其他"
  - generic: 发放说明
  - textbox "请输入发放说明..."
  - generic: 接收对象
  - generic: 接收类型 *
  - button "请选择接收类型" [active]:
    - generic: 请选择接收类型
  - generic: 接收对象 *
  - textbox "请先选择接收类型" [disabled]
  - generic: 所属单位/部门
  - textbox "请输入"
  - generic: 联系方式
  - textbox "请输入联系方式"
  - generic: 是否多对象接收
  - switch "是 否":
    - generic: 是
    - generic: 否
  - generic: 抄送对象（选填）
  - button "选择抄送人员":
    - generic: 选择抄送人员
  - generic: 发放方式
  - generic: 发放方式 *
  - button "请选择发放方式":
    - generic: 请选择发放方式
  - generic: 是否要求确认接收
  - switch "是 否" [checked]:
    - generic: 是
    - generic: 否
  - generic: 是否要求回执
  - switch "是 否":
    - generic: 是
    - generic: 否
  - generic: 是否限制下载
  - switch "是 否":
    - generic: 是
    - generic: 否
  - generic: 是否加水印标识
  - switch "是 否":
    - generic: 是
    - generic: 否
  - generic: 文件清单
  - paragraph: 请先选择图号和版本以加载文件清单
  - generic: 风险提示
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- generic: 内部部门
- generic: 内部人员
- generic: 供应商
- generic: 客户
