- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，3 条未读":
    - generic: "3"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "引导中心":
  - generic: 引导中心
- button "仓库管理":
  - generic: 仓库管理
- button "供应商管理":
  - generic: 供应商管理
- button "客户管理":
  - generic: 客户管理
- button "物料管理":
  - generic: 物料管理
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- button "BOM详情":
  - generic: BOM详情
- main:
  - generic: 基础资料
  - generic: BOM管理
  - generic: BOM详情
  - button:
  - heading "800型柔性线控制柜标准BOM" [level=1]
  - generic: BOM-RM-CAB-800-V1
  - generic: 标准
  - generic: 草稿
  - generic: V1.0
  - generic: · 800型柔性线控制柜
  - button "基本信息":
    - text: 基本信息
  - button "导出任务":
    - text: 导出任务
  - button "导出结构":
    - text: 导出结构
  - button "编辑结构":
    - text: 编辑结构
  - button "提交评审":
    - text: 提交评审
  - button "基础资料":
    - text: 基础资料
  - button "BOM结构":
    - text: BOM结构
  - button "缺料分析":
    - text: 缺料分析
  - button "版本历史":
    - text: 版本历史
  - button "应用/引用":
    - text: 应用/引用
  - button "审批日志":
    - text: 审批日志
  - button "图纸关联":
    - text: 图纸关联
  - generic: BOM编号
  - textbox [disabled]: BOM-RM-CAB-800-V1
  - generic: "*BOM名称"
  - textbox: 800型柔性线控制柜标准BOM
  - generic: 产品/设备
  - textbox: 800型柔性线控制柜
  - generic: BOM类型
  - button "标准BOM":
    - generic "标准BOM"
  - generic: 成品物料
  - textbox "成品物料":
    - /placeholder: 未选择成品物料
    - text: FG-RM-CAB-800 - 800型柔性线控制柜
  - button "移除成品物料":
  - button "更换":
    - text: 更换
  - generic: 备注
  - textbox: 标准测试数据集 OEM-RM-20260909-A，单台用量
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
