- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新增框架协议":
  - generic: 新增框架协议
- button "新增特价":
  - generic: 新增特价
- button "Goodwill订单":
  - generic: Goodwill订单
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- main:
  - generic: CRM客户管理
  - generic: 商机管理
  - heading "商机管理" [level=1]
  - paragraph: 跟踪和管理所有销售商机，推进成交转化
  - textbox "搜索商机名称、客户..."
  - button "范围":
    - text: 范围
  - button "阶段":
    - text: 阶段
  - button "来源":
    - text: 来源
  - radiogroup:
    - radio "列表":
      - generic: 列表
    - radio "看板" [checked]:
      - generic: 看板
  - button "新建商机":
    - text: 新建商机
  - generic: 初步接触
  - generic: "0"
  - generic: ¥0.00
  - generic: 暂无商机
  - generic: 需求确认
  - generic: "0"
  - generic: ¥0.00
  - generic: 暂无商机
  - generic: 方案报价
  - generic: "0"
  - generic: ¥0.00
  - generic: 暂无商机
  - generic: 商务谈判
  - generic: "0"
  - generic: ¥0.00
  - generic: 暂无商机
  - generic: 合同签订
  - generic: "0"
  - generic: ¥0.00
  - generic: 暂无商机
  - button "关闭商机弹窗"
  - heading "新建商机" [level=3]
  - button:
  - button "基本信息 2/8":
    - generic: 基本信息
    - generic: 2/8
  - generic: "*"
  - generic: 商机名称
  - textbox "请输入商机名称"
  - generic: 预计金额
  - generic: ¥
  - textbox "请输入预计金额"
  - generic: 预计成交日期
  - textbox "请选择日期"
  - button:
  - generic: "*"
  - generic: 阶段
  - button "请选择阶段":
    - generic: 请选择阶段
  - generic: 优先级
  - button "中":
    - generic "中"
    - button:
  - generic: 来源
  - button "请选择来源":
    - generic: 请选择来源
  - generic: "*"
  - generic: 负责人
  - button "金 金一涛 (默认部门)":
    - generic: 金
    - generic: 金一涛
    - generic: (默认部门)
    - button:
  - generic: 商机描述
  - textbox "请输入商机描述"
  - generic: 0/2000
  - button "客户与联系人 0/4":
    - generic: 客户与联系人
    - generic: 0/4
  - generic: "*"
  - generic: 客户名称
  - button "关联客户":
    - generic: 关联客户
  - generic: 联系人
  - generic: 请先选择客户
  - generic: 职务
  - textbox "请输入职务"
  - generic: 邮箱
  - textbox "请输入邮箱"
  - button "竞争信息 0/3":
    - generic: 竞争信息
    - generic: 0/3
  - generic: 竞争对手
  - textbox "请输入竞争对手"
  - generic: 创建时间
  - generic: 只读
  - textbox "请选择创建时间" [disabled]
  - button:
  - generic: 更新时间
  - generic: 只读
  - textbox "请选择更新时间" [disabled]
  - button:
  - button "取消"
  - button "创建"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- textbox "搜索..." [active]
- generic: 线索转化
- generic: 老客户复购
- generic: 老客户推荐
- generic: 招投标
- generic: 主动询盘
- generic: 合作伙伴推荐
- generic: 行业活动
