- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "附加费用":
    - generic: 附加费用
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
  - button "服务管理":
    - generic: 服务管理
  - button "服务工单":
    - generic: 服务工单
  - button "服务报价单":
    - generic: 服务报价单
  - button "服务结算单":
    - generic: 服务结算单
  - button "接单中心" [active]:
    - generic: 接单中心
  - button "派工中心":
    - generic: 派工中心
  - button "服务分析":
    - generic: 服务分析
  - button "质保管理":
    - generic: 质保管理
  - button "服务配置":
    - generic: 服务配置
- generic: 免费试用中，还剩 9 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，18 条未读":
    - generic: "18"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "客户管理":
  - generic: 客户管理
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- button "跟进记录":
  - generic: 跟进记录
- button "公海客户":
  - generic: 公海客户
- button "服务工单":
  - generic: 服务工单
- button "服务报价单":
  - generic: 服务报价单
- button "服务结算单":
  - generic: 服务结算单
- button "接单中心":
  - generic: 接单中心
- main:
  - generic: 服务管理
  - generic: 接单中心
  - heading "接单中心" [level=1]
  - paragraph: 今日行程、我的工单、业绩、备件与报价单
  - generic: 当前账号还没有关联的服务人员档案
  - generic: 工单与业绩都会是空的。请在「服务配置 → 服务人员」中新建一条档案并关联到你的员工。 如果你本来就不负责现场服务（客服、管理员），忽略这条提示即可。
  - paragraph: 今日计划上门
  - paragraph: "0"
  - paragraph: 今日排程的工单数
  - paragraph: 待接单
  - paragraph: "0"
  - paragraph: 等你接的派工
  - paragraph: 进行中
  - paragraph: "0"
  - paragraph: 服务中 / 待协同 / 已挂起
  - paragraph: 今日已完工
  - paragraph: "0"
  - paragraph: 本月完成 0 单
  - paragraph: 超时工单
  - paragraph: "0"
  - paragraph: 本月平均响应 0 分
  - button "今日": 今日
  - button "我的工单"
  - button "业绩"
  - button "我的备件"
  - button "我的报价单"
  - button "我的结算单"
  - generic: 今日行程（09-13）
  - generic: "0"
  - generic: 按计划上门时间升序，含今天已完工的单
  - generic: 今天没有已排期的上门
  - generic: 可在「我的工单」里给在办的单约上门时间
  - generic: 明日预告（09-14）
  - generic: "0"
  - generic: 明天暂无排期
  - generic: 急单聚焦
  - generic: "0"
  - generic: 未完结且停机 / 紧急 / 超时
  - generic: 没有停机、紧急或超时的工单
  - generic: 在办未排期
  - generic: "0"
  - generic: 已接单、需预约但还没和客户约时间
  - generic: 在办的单都已约好时间
  - button "待接单 0 没有待接的派工 查看明细":
    - generic: 待接单
    - generic: "0"
    - generic: 没有待接的派工
    - text: 查看明细
  - button "我的备件申请 0 无进行中的备件申请 查看明细":
    - generic: 我的备件申请
    - generic: "0"
    - generic: 无进行中的备件申请
    - text: 查看明细
  - button "我的待处理报价 0 无待处理报价 查看明细":
    - generic: 我的待处理报价
    - generic: "0"
    - generic: 无待处理报价
    - text: 查看明细
  - text: 快捷入口
  - button "我的工单":
    - text: 我的工单
  - button "新建服务工单":
    - text: 新建服务工单
- button "打开 AI 助手"
- region "Notifications alt+T"
