- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新增特价":
  - generic: 新增特价
- button "Goodwill订单":
  - generic: Goodwill订单
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- main:
  - generic: CRM客户管理
  - generic: 线索管理
  - heading "线索管理" [level=1]
  - paragraph: 潜在客户线索捕获、培育与转化为商机
  - paragraph:
    - text: 全部线索
  - paragraph: "0"
  - paragraph:
    - text: 新线索
  - paragraph: "0"
  - paragraph:
    - text: 已转化
  - paragraph: "0"
  - paragraph:
    - text: 公海线索
  - paragraph: "0"
  - button "我的线索":
    - generic: 我的线索
  - button "我的团队":
    - generic: 我的团队
  - button "全部线索":
    - generic: 全部线索
  - button "线索公海":
    - generic: 线索公海
  - textbox "搜索公司名称、联系人、线索号..."
  - button "全部状态":
    - generic "全部状态"
  - button "全部来源":
    - generic "全部来源"
  - button "新建线索":
    - text: 新建线索
  - button "导入/导出":
    - text: 导入/导出
  - paragraph: 暂无匹配线索
  - paragraph: 试试调整筛选条件或添加新线索
  - text: 共
  - strong: "0"
  - text: 条线索
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
  - heading "批量导入销售线索" [level=2]
  - generic: Step 1 / 3
  - generic: 支持 .xlsx / .xls 格式；负责人留空时默认导入线索公海
  - button:
  - paragraph: 导入流程
  - list:
    - listitem: 上传 Excel 文件（.xlsx / .xls）
    - listitem: 在预览表中为每列指定对应字段
    - listitem: 设置数据起始行（默认跳过第 1 行表头）
    - listitem: 点击"开始导入"，系统校验并写入数据
  - paragraph: 拖拽文件到此处，或点击选择文件
  - paragraph: 支持 .xlsx / .xls 格式
  - button "下载模板":
    - text: 下载模板
  - button "取消"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
