- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，3 条未读":
    - generic: "3"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "引导中心":
  - generic: 引导中心
- button "仓库管理":
  - generic: 仓库管理
- button "供应商管理":
  - generic: 供应商管理
- button "客户管理":
  - generic: 客户管理
- button "物料管理":
  - generic: 物料管理
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- button "BOM详情":
  - generic: BOM详情
- button "成本中心":
  - generic: 成本中心
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "销售报价详情":
  - generic: 销售报价详情
- main:
  - generic: 销售管理
  - generic: 销售报价
  - generic: QT-OEM-20260909-001
  - button:
  - generic: QT-OEM-20260909-001
  - generic: 草稿
  - heading "苏州澄岳自动化装备有限公司 - 报价单" [level=1]
  - button "提交审核":
    - text: 提交审核
  - button "编辑":
    - text: 编辑
  - button "建待办":
    - text: 建待办
  - button "便利贴":
    - text: 便利贴
  - button "截图沟通":
  - button "打印":
    - text: 打印
  - button "模版打印":
    - text: 模版打印
  - button "复制":
    - text: 复制
  - button "删除":
    - text: 删除
  - paragraph: 原价合计
  - paragraph: ¥226,548.67
  - paragraph: 整体折扣
  - paragraph: 5%
  - paragraph: 报价总额（含税）
  - paragraph: ¥243,200.00
  - paragraph: 有效期至
  - paragraph: 2026-10-09
  - heading "报价说明" [level=3]
  - paragraph: 标准测试数据集 OEM-RM-20260909-A；含税，现场服务另行约定。
  - button "基础信息": 基础信息
  - button "物料明细 1":
    - text: 物料明细
    - generic: "1"
  - button "报价服务费项明细 0":
    - text: 报价服务费项明细
    - generic: "0"
  - button "审批记录 0":
    - text: 审批记录
    - generic: "0"
  - button "附件 0":
    - text: 附件
    - generic: "0"
  - button "操作日志 1":
    - text: 操作日志
    - generic: "1"
  - heading "客户信息" [level=4]
  - paragraph: 客户名称
  - paragraph: 苏州澄岳自动化装备有限公司
  - paragraph: 联系人
  - paragraph: 周启明
  - paragraph: 电话
  - paragraph: "13800002609"
  - paragraph: 邮箱
  - paragraph: zhou.qiming@example.com
  - heading "报价信息" [level=4]
  - generic: 报价主体
  - generic: 南京汇川技术研发中心有限公司（复刻测试）
  - generic: 负责人
  - generic: 金一涛
  - generic: 负责人电话
  - generic: "17201776139"
  - generic: 报价类型
  - generic: 设备销售报价
  - generic: 关联商机
  - generic: "-"
  - generic: 物料数量
  - generic: 1 项
  - generic: 整体折扣
  - generic: 5%
  - generic: 有效期至
  - generic: 2026-10-09
  - generic: 创建日期
  - generic: 2026-09-09 10:24:52
  - generic: 开单人
  - generic: 金一涛（默认部门）
  - generic: 付款条件
  - generic: "-"
  - generic: 付款方式
  - generic: 银行转账
  - heading "评论" [level=4]
  - generic: "0"
  - paragraph: 暂无评论
  - textbox "添加评论..."
  - button [disabled]:
  - button "拖动迷你拓扑图，点击放大关联单据拓扑":
    - generic: 业务来源
    - generic: 当前
    - generic: QT-OEM-20260909-001
  - button "关闭缩略图":
- generic "销售报价详情切换器":
  - button "上一条销售报价" [disabled]:
  - status "第 1 条，共 1 条":
    - generic: "1"
    - generic: "1"
  - button "下一条销售报价" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
