- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料 1 待办":
    - generic: 基础资料
    - generic "1 待办": "1"
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理 1 待办":
    - generic: 供应商管理
    - generic "1 待办": "1"
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，3 条未读":
    - generic: "3"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "引导中心":
  - generic: 引导中心
- button "仓库管理":
  - generic: 仓库管理
- button "供应商管理":
  - generic: 供应商管理
- button "客户管理":
  - generic: 客户管理
- button "物料管理":
  - generic: 物料管理
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- main:
  - generic: 基础资料
  - generic: BOM管理
  - generic: 新建BOM
  - button:
  - heading "800型柔性线控制柜标准BOM" [level=1]
  - generic: BOM-RM-CAB-800-V1
  - generic: 标准
  - generic: 草稿
  - generic: V1.0
  - generic: · 800型柔性线控制柜
  - button "基本信息":
    - text: 基本信息
  - button "保存":
    - text: 保存
  - generic: "+5"
  - button "提交评审":
    - text: 提交评审
  - button "基础资料":
    - text: 基础资料
  - button "BOM结构":
    - text: BOM结构
  - button "缺料分析":
    - text: 缺料分析
  - button "版本历史":
    - text: 版本历史
  - button "应用/引用":
    - text: 应用/引用
  - button "审批日志":
    - text: 审批日志
  - button "图纸关联":
    - text: 图纸关联
  - textbox "搜索节点..."
  - button "收起导航":
  - button "展开全部":
  - button "折叠全部":
  - button "添加根节点":
  - button:
  - generic: 800型柔性线控制柜总成
  - text: 根节点
  - generic: PLC CPU 1215C
  - generic: RM-PLC-1215C
  - generic: 采购件
  - generic: ×1
  - generic: 7英寸触摸屏
  - generic: RM-HMI-700
  - generic: 采购件
  - generic: ×1
  - generic: 24V 10A开关电源
  - generic: RM-PSU-24V10A
  - generic: 采购件
  - generic: ×2
  - generic: 800型柜体
  - generic: RM-CAB-800
  - generic: 采购件
  - generic: ×1
  - generic: 物料 4
  - generic: 采购 4
  - generic: 自制 0
  - generic: 外协 0
  - generic: 虚拟 1
  - generic: ¥14,442.48
  - button "新增物料":
    - text: 新增物料
  - button "新增分组":
    - text: 新增分组
  - button "新增子BOM":
    - text: 新增子BOM
  - button "批量导入":
    - text: 批量导入
  - generic: 800型柔性线控制柜总成
  - generic: 根节点
  - generic: 子项 4
  - generic: 共 4 项，当前显示 4 行
  - button "全部展开"
  - generic: "|"
  - button "全部折叠"
  - table:
    - rowgroup:
      - row "子项名称 子项编码 规格 型号 位号 节点类型 物料属性 关联图纸 图号 图纸版本 单位 单机用量 损耗率 默认供应方式 是否关键件 是否末级件 备注 操作":
        - columnheader "子项名称"
        - columnheader "子项编码"
        - columnheader "规格"
        - columnheader "型号"
        - columnheader "位号"
        - columnheader "节点类型"
        - columnheader "物料属性"
        - columnheader "关联图纸"
        - columnheader "图号"
        - columnheader "图纸版本"
        - columnheader "单位"
        - columnheader "单机用量"
        - columnheader "损耗率"
        - columnheader "默认供应方式"
        - columnheader "是否关键件"
        - columnheader "是否末级件"
        - columnheader "备注"
        - columnheader "操作"
    - rowgroup:
      - row "1 PLC CPU 1215C ×1 RM-PLC-1215C 默认规格 CPU 1215C DC/DC/DC PLC-A1 物料 采购件 关联图纸：PLC CPU 1215C - - 件 1 - - -":
        - cell "1 PLC CPU 1215C ×1":
          - generic: "1"
          - generic: PLC CPU 1215C
          - generic: ×1
        - cell "RM-PLC-1215C":
          - button "RM-PLC-1215C"
        - cell "默认规格"
        - cell "CPU 1215C DC/DC/DC"
        - cell "PLC-A1":
          - textbox "如 R1,R2": PLC-A1
        - cell "物料"
        - cell "采购件":
          - text: 采购件
        - cell "关联图纸：PLC CPU 1215C":
          - button "关联图纸：PLC CPU 1215C":
            - generic: 选择图纸...
        - cell "-"
        - cell "-"
        - cell "件"
        - cell "1":
          - button:
          - textbox: "1"
          - button:
        - cell "-"
        - cell "-"
        - cell:
          - checkbox [checked]
        - cell:
          - checkbox [checked]
        - cell "-"
        - cell:
          - button "替换物料":
          - button "删除":
      - row "2 7英寸触摸屏 ×1 RM-HMI-700 默认规格 KTP700 Basic PN HMI-OP1 物料 采购件 关联图纸：7英寸触摸屏 - - 件 1 - - -":
        - cell "2 7英寸触摸屏 ×1":
          - generic: "2"
          - generic: 7英寸触摸屏
          - generic: ×1
        - cell "RM-HMI-700":
          - button "RM-HMI-700"
        - cell "默认规格"
        - cell "KTP700 Basic PN"
        - cell "HMI-OP1":
          - textbox "如 R1,R2": HMI-OP1
        - cell "物料"
        - cell "采购件":
          - text: 采购件
        - cell "关联图纸：7英寸触摸屏":
          - button "关联图纸：7英寸触摸屏":
            - generic: 选择图纸...
        - cell "-"
        - cell "-"
        - cell "件"
        - cell "1":
          - button:
          - textbox: "1"
          - button:
        - cell "-"
        - cell "-"
        - cell:
          - checkbox [checked]
        - cell:
          - checkbox [checked]
        - cell "-"
        - cell:
          - button "替换物料":
          - button "删除":
      - row "3 24V 10A开关电源 ×2 RM-PSU-24V10A 默认规格 DRP-240-24 PSU-P1/P2 物料 采购件 关联图纸：24V 10A开关电源 - - 件 2 - - -":
        - cell "3 24V 10A开关电源 ×2":
          - generic: "3"
          - generic: 24V 10A开关电源
          - generic: ×2
        - cell "RM-PSU-24V10A":
          - button "RM-PSU-24V10A"
        - cell "默认规格"
        - cell "DRP-240-24"
        - cell "PSU-P1/P2":
          - textbox "如 R1,R2": PSU-P1/P2
        - cell "物料"
        - cell "采购件":
          - text: 采购件
        - cell "关联图纸：24V 10A开关电源":
          - button "关联图纸：24V 10A开关电源":
            - generic: 选择图纸...
        - cell "-"
        - cell "-"
        - cell "件"
        - cell "2":
          - button:
          - textbox: "2"
          - button:
        - cell "-"
        - cell "-"
        - cell:
          - checkbox [checked]
        - cell:
          - checkbox [checked]
        - cell "-"
        - cell:
          - button "替换物料":
          - button "删除":
      - row "4 800型柜体 ×1 RM-CAB-800 默认规格 800×600×2000mm CAB-BASE 物料 采购件 关联图纸：800型柜体 - - 台 1 - - -":
        - cell "4 800型柜体 ×1":
          - generic: "4"
          - generic: 800型柜体
          - generic: ×1
        - cell "RM-CAB-800":
          - button "RM-CAB-800"
        - cell "默认规格"
        - cell "800×600×2000mm"
        - cell "CAB-BASE":
          - textbox "如 R1,R2": CAB-BASE
        - cell "物料"
        - cell "采购件":
          - text: 采购件
        - cell "关联图纸：800型柜体":
          - button "关联图纸：800型柜体":
            - generic: 选择图纸...
        - cell "-"
        - cell "-"
        - cell "台"
        - cell "1":
          - button:
          - textbox: "1"
          - button:
        - cell "-"
        - cell "-"
        - cell:
          - checkbox
        - cell:
          - checkbox [checked]
        - cell "-"
        - cell:
          - button "替换物料":
          - button "删除":
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 已重命名
- generic: 当前
