- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "仓库管理":
  - generic: 仓库管理
- button "物料管理":
  - generic: 物料管理
- button "供应商管理":
  - generic: 供应商管理
- button "物料组合":
  - generic: 物料组合
- button "新建物料组合":
  - generic: 新建物料组合
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- button "综合物料搜索":
  - generic: 综合物料搜索
- button "产品实例追溯":
  - generic: 产品实例追溯
- button "采购申请":
  - generic: 采购申请
- button "新建采购申请":
  - generic: 新建采购申请
- button "采购待办池":
  - generic: 采购待办池
- main:
  - generic: 采购管理
  - generic: 采购待办池
  - heading "采购待办池" [level=1]
  - paragraph: 集中处理待执行采购需求，跟踪供应商分配与采购进度
  - button "下一步操作 询价管理":
    - generic: 下一步操作
    - generic: 询价管理
  - button "待办列表":
    - text: 待办列表
  - button "分组视图":
    - text: 分组视图
  - button "批量创建订单" [disabled]:
    - text: 批量创建订单
  - button "批量生成询价单" [disabled]:
    - text: 批量生成询价单
  - button "智能拆分" [disabled]:
    - text: 智能拆分
  - button "批量指定供应商" [disabled]:
    - text: 批量指定供应商
  - button "批量暂缓" [disabled]:
    - text: 批量暂缓
  - button "批量关闭" [disabled]:
    - text: 批量关闭
  - button "导出":
    - text: 导出
  - button "导入/导出任务"
  - button "刷新":
  - button:
  - button:
  - textbox "单号 / 物料编码 / 名称 / 型号 / 品牌"
  - button "状态":
    - text: 状态
  - button "优先级":
    - text: 优先级
  - button "部门":
    - text: 部门
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - checkbox "仅未下单"
  - generic: 仅未下单
  - checkbox "仅我的"
  - generic: 仅我的
  - checkbox "异常项"
  - generic: 异常项
  - table:
    - rowgroup:
      - row "池编号 来源单号 行号 申请人 申请部门 项目/工单 编码 物料名称 型号 规格 单位 申请数量 已锁定 已下单 剩余可下单 建议供应商 采购分类 需求日期 申请时间 优先级 状态 负责人 备注 操作":
        - columnheader:
          - checkbox
        - columnheader "池编号":
          - generic: 池编号
        - columnheader "来源单号":
          - generic: 来源单号
        - columnheader "行号":
          - generic: 行号
        - columnheader "申请人":
          - generic: 申请人
        - columnheader "申请部门":
          - generic: 申请部门
        - columnheader "项目/工单":
          - generic: 项目/工单
        - columnheader "编码":
          - generic: 编码
        - columnheader "物料名称":
          - generic: 物料名称
        - columnheader "型号":
          - generic: 型号
        - columnheader "规格":
          - generic: 规格
        - columnheader "单位":
          - generic: 单位
        - columnheader "申请数量":
          - generic: 申请数量
        - columnheader "已锁定":
          - generic: 已锁定
        - columnheader "已下单":
          - generic: 已下单
        - columnheader "剩余可下单":
          - generic: 剩余可下单
        - columnheader "建议供应商":
          - generic: 建议供应商
        - columnheader "采购分类":
          - generic: 采购分类
        - columnheader "需求日期":
          - generic: 需求日期
        - columnheader "申请时间":
          - generic: 申请时间
        - columnheader "优先级":
          - generic: 优先级
        - columnheader "状态":
          - generic: 状态
        - columnheader "负责人":
          - generic: 负责人
        - columnheader "备注":
          - generic: 备注
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无符合条件的待采购记录":
        - cell "暂无符合条件的待采购记录":
          - generic: 暂无符合条件的待采购记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "使用提示" [level=3]
  - list:
    - strong: 批量创建采购订单
    - text: ：勾选多条记录后直接创建，系统自动关联来源申请
    - strong: 智能分单
    - text: ：按供应商自动分组，一键生成多张采购订单
    - strong: 拆分采购
    - text: ：一条需求可以分多批次、多供应商采购
    - strong: 部分下单
    - text: ：已下单数量会自动更新，剩余数量继续留在池子中
    - strong: 暂缓处理
    - text: ：需要等待确认的物料可标记为暂缓，不影响其他采购流程
- button "打开 AI 助手":
- region "Notifications alt+T"
