- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- main:
  - generic: 业务设置
  - generic: 委外配置
  - heading "业务设置 - 委外配置" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "委外字典":
    - generic: 委外字典
  - button "加工类型":
    - generic: 加工类型
  - button "退料原因" [active]:
    - generic: 退料原因
  - button "委外规则":
    - generic: 委外规则
  - button "预警阈值":
    - generic: 预警阈值
  - button "业务策略":
    - generic: 业务策略
  - paragraph: 退料原因配置
  - paragraph: 新建委外退料单时可选的原因。带「内置」标记的五项对应系统原有的固定选项，可以停用但不能删除。
  - button "添加退料原因":
    - text: 添加退料原因
  - paragraph: 余料退回
  - generic: 内置
  - button "点击停用"
  - button:
  - button "内置原因不可删除，可改为停用" [disabled]:
  - paragraph: 工程变更
  - generic: 内置
  - button "点击停用"
  - button:
  - button "内置原因不可删除，可改为停用" [disabled]:
  - paragraph: 可用废料回收
  - generic: 内置
  - button "点击停用"
  - button:
  - button "内置原因不可删除，可改为停用" [disabled]:
  - paragraph: 错发退回
  - generic: 内置
  - button "点击停用"
  - button:
  - button "内置原因不可删除，可改为停用" [disabled]:
  - paragraph: 其他
  - generic: 内置
  - button "点击停用"
  - button:
  - button "内置原因不可删除，可改为停用" [disabled]:
  - paragraph: 停用的原因不会出现在新建退料单的下拉里，已保存单据上的原因显示不受影响。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
