- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "附加费用":
    - generic: 附加费用
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
  - button "服务管理":
    - generic: 服务管理
  - button "服务工单":
    - generic: 服务工单
  - button "服务报价单":
    - generic: 服务报价单
  - button "服务结算单":
    - generic: 服务结算单
  - button "接单中心":
    - generic: 接单中心
  - button "派工中心":
    - generic: 派工中心
  - button "服务分析":
    - generic: 服务分析
  - button "质保管理":
    - generic: 质保管理
  - button "服务配置":
    - generic: 服务配置
- generic: 免费试用中，还剩 9 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，18 条未读":
    - generic: "18"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "服务工单":
  - generic: 服务工单
- button "服务报价单":
  - generic: 服务报价单
- button "服务结算单":
  - generic: 服务结算单
- button "接单中心":
  - generic: 接单中心
- button "派工中心":
  - generic: 派工中心
- button "服务分析":
  - generic: 服务分析
- button "质保管理":
  - generic: 质保管理
- button "服务配置":
  - generic: 服务配置
- button "新建服务工单":
  - generic: 新建服务工单
- button "服务工单详情":
  - generic: 服务工单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "工作台":
  - generic: 工作台
- button "Goodwill订单":
  - generic: Goodwill订单
- main:
  - generic: 销售业务
  - generic: Goodwill订单
  - heading "Goodwill订单" [level=1]
  - paragraph: 客情维护、补偿赠送等无偿订单的审批与发货跟踪
  - button "新建 Goodwill 订单":
    - text: 新建 Goodwill 订单
  - button "刷新":
  - button:
  - button:
  - textbox "搜索单号、客户、申请原因、创建人..."
  - button "类型":
    - text: 类型
  - button "状态":
    - text: 状态
  - button "导出":
    - text: 导出
  - button "导出任务"
  - table:
    - rowgroup:
      - row "Goodwill单号 客户名称 赠送类型 申请原因 物品种类/总数 状态 负责人 创建日期 创建人 操作":
        - columnheader:
          - checkbox
        - columnheader "Goodwill单号":
          - generic: Goodwill单号
        - columnheader "客户名称":
          - generic: 客户名称
        - columnheader "赠送类型":
          - generic: 赠送类型
        - columnheader "申请原因":
          - generic: 申请原因
        - columnheader "物品种类/总数":
          - text: 物品种类/总数
        - columnheader "状态":
          - generic: 状态
        - columnheader "负责人":
          - generic: 负责人
        - columnheader "创建日期":
          - generic: 创建日期
        - columnheader "创建人":
          - generic: 创建人
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的 Goodwill 订单":
        - cell "暂无匹配的 Goodwill 订单":
          - generic: 暂无匹配的 Goodwill 订单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手"
- region "Notifications alt+T"
