- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建借款":
  - generic: 新建借款
- button "新建贷款":
  - generic: 新建贷款
- button "销售收入确认":
  - generic: 销售收入确认
- button "成本中心":
  - generic: 成本中心
- button "报销管理":
  - generic: 报销管理
- button "新建报销":
  - generic: 新建报销
- button "对账单":
  - generic: 对账单
- button "客户对账单":
  - generic: 客户对账单
- button "新建客户对账":
  - generic: 新建客户对账
- button "供应商对账单":
  - generic: 供应商对账单
- button "新建供应商对账":
  - generic: 新建供应商对账
- button "发票总览":
  - generic: 发票总览
- button "销项发票":
  - generic: 销项发票
- button "进项发票":
  - generic: 进项发票
- main:
  - generic: 发票管理
  - generic: 进项发票
  - heading "进项发票" [level=1]
  - paragraph: 管理供应商来票、税务校验与认证抵扣
  - radiogroup:
    - radio "本月":
      - generic: 本月
    - radio "本季":
      - generic: 本季
    - radio "半年":
      - generic: 半年
    - radio "全年" [checked]:
      - generic: 全年
  - button "邮件收票" [active]:
    - text: 邮件收票
  - button "导出":
    - text: 导出
  - paragraph: 进项发票总额
  - paragraph: "0.00"
  - paragraph: 0张
  - paragraph: 不含税金额
  - paragraph: "0.00"
  - paragraph: 占比 0.0%
  - paragraph: 税额合计
  - paragraph: "0.00"
  - paragraph: 平均税率 0.0%
  - paragraph: 专票占比
  - paragraph: 0%
  - paragraph: 专票0张 · 普票0张
  - group "进项发票状态筛选":
    - button "全部0" [pressed]
    - button "正常0"
    - button "已作废0"
    - button "已红冲0"
  - generic: 搜索进项发票
  - textbox "搜索进项发票":
    - /placeholder: 搜索发票号 / 供应商 / 关联单据 / 项目
  - button "类型":
    - generic: 类型
  - button "抵扣状态":
    - generic: 抵扣状态
  - table:
    - rowgroup:
      - row "选择全部可批量抵扣的发票 发票号码 日期 供应商 含税金额 税率 税额 不含税 关联单据 项目 备注 操作":
        - columnheader "选择全部可批量抵扣的发票":
          - checkbox "选择全部可批量抵扣的发票" [disabled]
          - generic: 选择全部可批量抵扣的发票
        - columnheader "发票号码"
        - columnheader "日期"
        - columnheader "供应商"
        - columnheader "含税金额"
        - columnheader "税率"
        - columnheader "税额"
        - columnheader "不含税"
        - columnheader "关联单据"
        - columnheader "项目"
        - columnheader "备注"
        - columnheader "操作"
    - rowgroup:
      - row "暂无匹配的进项发票":
        - cell "暂无匹配的进项发票"
- button "打开 AI 助手":
- region "Notifications alt+T"
- dialog:
  - heading "邮件收票中心" [level=2]
  - button "关闭":
  - complementary:
    - heading "收票邮箱" [level=3]
    - button "前往邮箱设置":
      - text: 前往邮箱设置
    - generic: 0 个邮箱
    - button "全部邮箱 汇总查看 0":
      - generic: 全部邮箱
      - generic: 汇总查看
      - generic: "0"
    - text: 邮箱由系统设置统一维护
    - text: 管理员与财务角色可查看全部邮箱
  - main:
    - heading "全部邮箱" [level=3]
    - paragraph: 当前有 0 封待处理，0 封需人工补充信息
    - button "同步邮件":
    - button "一键匹配全部":
      - text: 一键匹配全部
    - radiogroup:
      - radio "全部 0":
        - generic: 全部 0
      - radio "待处理 0" [checked]:
        - generic: 待处理 0
      - radio "识别失败 0":
        - generic: 识别失败 0
      - radio "匹配异常 0":
        - generic: 匹配异常 0
      - radio "已处理 0":
        - generic: 已处理 0
    - textbox "搜索发件人、主题或发票号码"
    - button "收件时间：近 30 天":
      - generic "收件时间：近 30 天"
    - button "重置"
    - generic: 发件人 / 邮件主题
    - generic: 收件时间
    - generic: 附件 / 发票
    - generic: 处理状态
    - generic: 问题与解决建议
    - generic: 操作
    - generic: 当前条件下没有邮件，请调整筛选条件
    - generic: 共 0 封邮件
    - button [disabled]:
    - generic: 1 / 1
    - button [disabled]:
