- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "采购统计":
  - generic: 采购统计
- button "库存统计":
  - generic: 库存统计
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "仓库管理":
  - generic: 仓库管理
- button "物料管理":
  - generic: 物料管理
- button "供应商管理":
  - generic: 供应商管理
- main:
  - generic: 基础资料
  - generic: 供应商管理
  - heading "供应商管理" [level=1]
  - paragraph: 供应商档案、资质审核、合作绩效与协同沟通
  - button "供应商列表":
    - text: 供应商列表
  - button "资质管理":
    - text: 资质管理
  - button "新增供应商":
    - text: 新增供应商
  - button "导入/导出":
    - text: 导入/导出
  - button "批量" [disabled]:
    - text: 批量
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索供应商名称/联系人/联系电话/邮箱/负责人..."
  - button "范围":
    - text: 范围
  - button "分类":
    - generic: 分类
  - button "等级":
    - generic: 等级
  - button "负责人":
    - generic: 负责人
  - button "审批状态":
    - generic: 审批状态
  - button "业务状态":
    - generic: 业务状态
  - generic "点击清除排序":
    - text: 按创建时间降序
  - table:
    - rowgroup:
      - row "供应商名称 供应商编号 供应商级别 供应商类型 联系人 联系电话 邮箱 统一社会信用代码 组织机构代码 注册资本（万元） 成立时间 法人名称 省份 市 经营状态 联系人职位 地址 备注 供应商分类 负责人 付款条件 账期 审批状态 业务状态 创建时间 更新时间 操作":
        - columnheader:
          - checkbox
        - columnheader
        - columnheader "供应商名称":
          - generic: 供应商名称
        - columnheader "供应商编号":
          - generic: 供应商编号
        - columnheader "供应商级别":
          - generic: 供应商级别
        - columnheader "供应商类型":
          - generic: 供应商类型
        - columnheader "联系人":
          - generic: 联系人
        - columnheader "联系电话":
          - generic: 联系电话
        - columnheader "邮箱":
          - generic: 邮箱
        - columnheader "统一社会信用代码":
          - generic: 统一社会信用代码
        - columnheader "组织机构代码":
          - generic: 组织机构代码
        - columnheader "注册资本（万元）":
          - generic: 注册资本（万元）
        - columnheader "成立时间":
          - generic: 成立时间
        - columnheader "法人名称":
          - generic: 法人名称
        - columnheader "省份":
          - generic: 省份
        - columnheader "市":
          - generic: 市
        - columnheader "经营状态":
          - generic: 经营状态
        - columnheader "联系人职位":
          - generic: 联系人职位
        - columnheader "地址":
          - generic: 地址
        - columnheader "备注":
          - generic: 备注
        - columnheader "供应商分类":
          - generic: 供应商分类
        - columnheader "负责人":
          - generic: 负责人
        - columnheader "付款条件":
          - generic: 付款条件
        - columnheader "账期":
          - generic: 账期
        - columnheader "审批状态":
          - generic: 审批状态
        - columnheader "业务状态":
          - generic: 业务状态
        - columnheader "创建时间":
          - generic: 创建时间
        - columnheader "更新时间":
          - generic: 更新时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据":
          - generic: 暂无数据
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- dialog "新增供应商":
  - heading "新增供应商" [level=3]
  - button "全屏":
  - button "关闭":
  - button "基本信息"
  - button "审批流程" [active]: 审批流程
  - heading "审批流程" [level=3]:
    - text: 审批流程
  - paragraph: 开始
  - paragraph: 审批
  - generic: SINGLE
  - paragraph: 系统管理员
  - paragraph: 结束
  - generic: 审批说明
  - list:
    - text: 提交后供应商进入审批流程，审批通过后方可用于采购订单
    - text: 审批通过前，供应商状态为"待审批"，不可用于采购订单
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审核":
    - text: 提交审核
