- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售直接出库":
  - generic: 销售直接出库
- button "待出库发货单":
  - generic: 待出库发货单
- button "采购退换货出库":
  - generic: 采购退换货出库
- button "出库明细":
  - generic: 出库明细
- button "框架销售合同":
  - generic: 框架销售合同
- button "新建合同":
  - generic: 新建合同
- button "销售订单":
  - generic: 销售订单
- button "新建销售订单":
  - generic: 新建销售订单
- button "收款流水":
  - generic: 收款流水
- button "销售发货单":
  - generic: 销售发货单
- button "新建发货单":
  - generic: 新建发货单
- button "销售退货":
  - generic: 销售退货
- button "新建销售退货":
  - generic: 新建销售退货
- button "业绩银行":
  - generic: 业绩银行
- main:
  - generic: 销售业务
  - generic: 业绩银行
  - heading "业绩银行" [level=1]
  - paragraph: 按已完成销售订单统计业绩，统一沉淀确认、Rebook 与分析结果
  - button "所有":
    - text: 所有
  - button "我负责的" [active]:
    - text: 我负责的
  - button "下属负责的":
    - text: 下属负责的
  - button "我关注的":
    - text: 我关注的
  - paragraph: 累计确认业绩
  - paragraph: ¥0.00
  - paragraph: 累计毛利
  - paragraph: ¥0.00
  - paragraph: 业绩笔数
  - paragraph: "0"
  - paragraph: 待审批
  - paragraph: "0"
  - button "我的业绩银行":
    - text: 我的业绩银行
  - button "业绩流水":
    - text: 业绩流水
  - button "Rebook 记录":
    - text: Rebook 记录
  - button "销售业绩确认":
    - text: 销售业绩确认
  - button "业绩分析":
    - text: 业绩分析
  - button "选择业绩人":
    - generic: 选择业绩人
  - button "全部"
  - button "本年"
  - button "Q1"
  - button "Q2"
  - button "Q3"
  - button "Q4"
  - button "本月"
  - generic: 金
  - paragraph: 金一涛 的业绩银行
  - paragraph: 默认部门
  - text: 业绩净额
  - paragraph: ¥0.00
  - paragraph: 共 0 条流水
  - text: 原始确认
  - paragraph: ¥0.00
  - paragraph: 0 条
  - text: 业绩分入
  - paragraph: +¥0.00
  - paragraph: 0 条
  - text: 业绩分出
  - paragraph: "-¥0.00"
  - paragraph: 0 条
  - paragraph: 月度业绩趋势 (2026)
  - list:
    - text: 原始确认
    - text: 业绩分入
    - text: 业绩分出
    - text: 净业绩
  - paragraph:
    - text: 业绩明细
    - generic: (0 条)
  - table:
    - rowgroup:
      - row "方向 销售订单号 客户 销售订单额 毛利率 业绩金额 计收比例 时间 操作":
        - columnheader "方向"
        - columnheader "销售订单号"
        - columnheader "客户"
        - columnheader "销售订单额"
        - columnheader "毛利率"
        - columnheader "业绩金额"
        - columnheader "计收比例"
        - columnheader "时间"
        - columnheader "操作"
    - rowgroup
  - paragraph: 当前筛选条件下暂无业绩记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button [disabled]:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
