- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建发放":
  - generic: 新建发放
- button "图纸关联查询":
  - generic: 图纸关联查询
- button "客户图纸":
  - generic: 客户图纸
- button "新建客户图纸":
  - generic: 新建客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "新建委外订单":
  - generic: 新建委外订单
- button "委外发料":
  - generic: 委外发料
- button "新建发料单":
  - generic: 新建发料单
- button "委外回厂":
  - generic: 委外回厂
- button "委外退料":
  - generic: 委外退料
- button "新建退料单":
  - generic: 新建退料单
- button "委外对账":
  - generic: 委外对账
- main:
  - generic: 委外管理 ›委外对账
  - heading "委外对账" [level=1]
  - paragraph: 集中管理加工费、补料费用、损耗扣款及应付生成进度
  - button "待对账池 0":
    - text: 待对账池
    - generic: "0"
  - button "对账单 0" [active]:
    - text: 对账单
    - generic: "0"
  - button "有效对账单 0 单 不含已作废单据" [pressed]:
    - generic: 有效对账单
    - generic: "0"
    - generic: 单
    - generic: 不含已作废单据
  - button "待处理 0 单 等待供应商确认":
    - generic: 待处理
    - generic: "0"
    - generic: 单
    - generic: 等待供应商确认
  - button "已生成应付 0 单 已转入应付管理":
    - generic: 已生成应付
    - generic: "0"
    - generic: 单
    - generic: 已转入应付管理
  - generic: 累计确认金额
  - generic: ¥0
  - generic: 已确认及之后状态金额合计
  - button "导出":
    - text: 导出
  - button "导出记录":
    - text: 导出记录
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索对账单号 / 应付单号 / 委外订单号"
  - button "状态":
    - text: 状态
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - table:
    - rowgroup:
      - row "对账单号 供应商 账期 生成维度 费用构成 应付金额 关联应付 操作":
        - columnheader "对账单号":
          - generic: 对账单号
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "账期":
          - generic: 账期
        - columnheader "生成维度":
          - generic: 生成维度
        - columnheader "费用构成":
          - generic: 费用构成
        - columnheader "应付金额":
          - generic: 应付金额
        - columnheader "关联应付":
          - generic: 关联应付
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无符合条件的委外对账记录":
        - cell "暂无符合条件的委外对账记录":
          - generic: 暂无符合条件的委外对账记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - generic: 共 0 条
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
