- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- main:
  - generic: 业务设置
  - generic: 销售配置
  - heading "业务设置 - 采购销售" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "采购销售":
    - generic: 采购销售
  - button "采购付款条件":
    - generic: 采购付款条件
  - button "销售付款条件":
    - generic: 销售付款条件
  - button "协同销售职责":
    - generic: 协同销售职责
  - button "抬头管理":
    - generic: 抬头管理
  - button "报价类型":
    - generic: 报价类型
  - button "报价条款":
    - generic: 报价条款
  - button "合同类型":
    - generic: 合同类型
  - button "合同条款模板":
    - generic: 合同条款模板
  - button "验收方式":
    - generic: 验收方式
  - button "验收节点模板":
    - generic: 验收节点模板
  - button "应付节点模板":
    - generic: 应付节点模板
  - button "采购分类":
    - generic: 采购分类
  - button "退货原因":
    - generic: 退货原因
  - button "线索商机":
    - generic: 线索商机
  - button "线索来源":
    - generic: 线索来源
  - button "线索状态":
    - generic: 线索状态
  - button "商机阶段":
    - generic: 商机阶段
  - button "商机来源":
    - generic: 商机来源
  - button "Goodwill 订单":
    - generic: Goodwill 订单
  - button "赠送类型":
    - generic: 赠送类型
  - button "业绩配置":
    - generic: 业绩配置
  - button "分配原因":
    - generic: 分配原因
  - paragraph: 验收节点模板
  - paragraph: 为手动、里程碑、周期三种收入确认方式预设验收节点，新建订单时可一键套用
  - button "全部模式":
    - generic "全部模式"
  - button "新增模板":
    - text: 新增模板
  - paragraph: 暂无验收节点模板
  - paragraph: 点击「新增模板」开始配置
  - paragraph: 说明
  - paragraph: 验收节点模板可为手动、里程碑、周期三种收入确认模式预设节点；新建销售订单选择收入确认方式后，可选择对应模板快速填充验收节点。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "新增验收节点模板":
  - heading "新增验收节点模板" [level=3]
  - button "关闭":
  - generic: 模板名称 *
  - textbox "如：标准里程碑模板"
  - generic: 收入确认模式 *
  - button "手动 — 由财务手动发起确认，灵活配置节点":
    - generic "手动 — 由财务手动发起确认，灵活配置节点"
  - generic: 备注
  - textbox "可选"
  - generic: 验收节点 *
  - button "添加节点" [active]:
    - text: 添加节点
  - table:
    - rowgroup:
      - row "# 节点名称 * 完成条件 验收方式":
        - columnheader "#"
        - columnheader "节点名称 *"
        - columnheader "完成条件"
        - columnheader "验收方式"
        - columnheader
    - rowgroup:
      - row "1 请选择":
        - cell "1"
        - cell:
          - textbox "第1期"
        - cell:
          - textbox "可选"
        - cell "请选择":
          - button "请选择":
            - generic "请选择"
        - cell:
          - button:
      - row "2 请选择":
        - cell "2"
        - cell:
          - textbox "第2期"
        - cell:
          - textbox "可选"
        - cell "请选择":
          - button "请选择":
            - generic "请选择"
        - cell:
          - button:
  - button "取消"
  - button "保存"
