- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建到货登记":
  - generic: 新建到货登记
- button "待检验库存":
  - generic: 待检验库存
- button "检验单":
  - generic: 检验单
- button "检验规则":
  - generic: 检验规则
- button "新增检验项":
  - generic: 新增检验项
- button "新增检验方案":
  - generic: 新增检验方案
- button "全部入库单":
  - generic: 全部入库单
- button "采购入库":
  - generic: 采购入库
- button "新建入库单":
  - generic: 新建入库单
- button "生产入库":
  - generic: 生产入库
- button "其他入库":
  - generic: 其他入库
- button "期初入库":
  - generic: 期初入库
- button "入库明细":
  - generic: 入库明细
- button "库存总览":
  - generic: 库存总览
- main:
  - generic: 库存管理
  - generic: 库存总览
  - heading "库存总览" [level=1]
  - paragraph: 商品库存、在途、分类汇总与仓库视图
  - button "总览":
    - text: 总览
  - button "物料库存" [active]: 物料库存
  - button "在途库存"
  - button "分类汇总"
  - button "仓库视图"
  - button "所有 0":
    - text: 所有
    - generic: "0"
  - button "我负责的 0":
    - text: 我负责的
    - generic: "0"
  - button "我的下属负责的 0":
    - text: 我的下属负责的
    - generic: "0"
  - textbox "编码/名称/型号/规格/SKU编码/品牌..."
  - button "全部分类":
    - generic: 全部分类
  - button "全部品牌":
    - generic: 全部品牌
  - button "重置"
  - button "打印":
    - text: 打印
  - button "导出":
    - text: 导出
  - table:
    - rowgroup:
      - row "物料编码 调整物料编码列宽 物料名称 调整物料名称列宽 型号 调整型号列宽 规格 调整规格列宽 SKU编码 调整SKU编码列宽 品牌 调整品牌列宽 财务库存数据 预估收益 状态":
        - columnheader:
          - checkbox
        - columnheader "物料编码 调整物料编码列宽":
          - generic: 物料编码
          - button "调整物料编码列宽"
        - columnheader "物料名称 调整物料名称列宽":
          - generic: 物料名称
          - button "调整物料名称列宽"
        - columnheader "型号 调整型号列宽":
          - generic: 型号
          - button "调整型号列宽"
        - columnheader "规格 调整规格列宽":
          - generic: 规格
          - button "调整规格列宽"
        - columnheader "SKU编码 调整SKU编码列宽":
          - generic: SKU编码
          - button "调整SKU编码列宽"
        - columnheader "品牌 调整品牌列宽":
          - generic: 品牌
          - button "调整品牌列宽"
        - columnheader "财务库存数据"
        - columnheader "预估收益"
        - columnheader "状态"
      - row "账面 可用 在途 锁定 单位 辅助单位库存 不含税成本均价 不含税成本总价 含税成本均价 含税成本总价 预设售价 销售总价 毛利率":
        - columnheader "账面"
        - columnheader "可用"
        - columnheader "在途"
        - columnheader "锁定"
        - columnheader "单位"
        - columnheader "辅助单位库存"
        - columnheader "不含税成本均价"
        - columnheader "不含税成本总价"
        - columnheader "含税成本均价"
        - columnheader "含税成本总价"
        - columnheader "预设售价"
        - columnheader "销售总价"
        - columnheader "毛利率"
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据":
          - paragraph: 暂无数据
  - text: 共
  - strong: "0"
  - text: 条记录
  - text: ·
  - generic "库存合计":
    - strong: "本页合计:"
    - text: 物料
    - strong: 0种
    - text: 账面
    - strong: "0"
    - text: 采购成本
    - strong: ¥0
    - text: 含税成本总价
    - strong: ¥0.00
    - text: 预估销售
    - strong: ¥0
    - text: 毛利率
    - strong: 0%
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T"
