- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建评审":
  - generic: 新建评审
- button "图纸发布":
  - generic: 图纸发布
- button "已发布记录":
  - generic: 已发布记录
- button "图纸变更":
  - generic: 图纸变更
- button "新建变更":
  - generic: 新建变更
- button "图纸发放记录":
  - generic: 图纸发放记录
- button "新建发放":
  - generic: 新建发放
- button "图纸关联查询":
  - generic: 图纸关联查询
- button "客户图纸":
  - generic: 客户图纸
- button "新建客户图纸":
  - generic: 新建客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "新建委外订单":
  - generic: 新建委外订单
- main:
  - generic: 委外管理 ›委外订单
  - heading "委外订单" [level=1]
  - paragraph: 整件委外 / 甲供料 — 加工件下单、发料、回厂、对账闭环
  - button "进行中订单 0 单 审核后到对账前":
    - generic: 进行中订单
    - generic: "0"
    - generic: 单
    - generic: 审核后到对账前
  - button "待审核 0 单 等待审核处理":
    - generic: 待审核
    - generic: "0"
    - generic: 单
    - generic: 等待审核处理
  - button "逾期未完工 0 单 已超过计划交期":
    - generic: 逾期未完工
    - generic: "0"
    - generic: 单
    - generic: 已超过计划交期
  - button "待对账金额 ¥0 订单金额减已对账金额":
    - generic: 待对账金额
    - generic: ¥0
    - generic: 订单金额减已对账金额
  - button "新建委外订单":
    - text: 新建委外订单
  - button "导出":
    - text: 导出
  - button "导入" [active]:
    - text: 导入
  - button "导入导出任务":
    - text: 导入导出任务
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索订单号 / 供应商 / 加工件名称"
  - button "范围":
    - text: 范围
  - button "状态":
    - text: 状态
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - table:
    - rowgroup:
      - row "订单号 供应商 关联 付款条件 加工费 发料进度 回厂进度 对账进度 交期 操作":
        - columnheader "订单号":
          - generic: 订单号
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "关联":
          - generic: 关联
        - columnheader "付款条件":
          - generic: 付款条件
        - columnheader "加工费":
          - generic: 加工费
        - columnheader "发料进度":
          - generic: 发料进度
        - columnheader "回厂进度":
          - generic: 回厂进度
        - columnheader "对账进度":
          - generic: 对账进度
        - columnheader "交期":
          - generic: 交期
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "无符合条件的委外订单":
        - cell "无符合条件的委外订单":
          - generic: 无符合条件的委外订单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "批量导入委外订单" [level=2]
  - generic: Step 1 / 3
  - generic: 供应商 + 期望交期 + 供料方式相同的多行会合并为一张订单
  - button:
  - paragraph: 导入流程
  - list:
    - listitem: 上传 Excel 文件（.xlsx / .xls）
    - listitem: 在预览表中为每列指定对应字段
    - listitem: 设置数据起始行（默认跳过第 1 行表头）
    - listitem: 点击"开始导入"，系统校验并写入数据
  - paragraph: 拖拽文件到此处，或点击选择文件
  - paragraph: 支持 .xlsx / .xls 格式
  - button "下载模板":
    - text: 下载模板
  - button "取消"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
