- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [active] [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "进项发票":
  - generic: 进项发票
- button "开票任务":
  - generic: 开票任务
- button "调整记录":
  - generic: 调整记录
- button "销售统计":
  - generic: 销售统计
- button "采购统计":
  - generic: 采购统计
- button "库存统计":
  - generic: 库存统计
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- main:
  - main:
    - generic: 报表 / 财务统计 / 风险监控
    - heading "风险监控" [level=1]
    - paragraph: 财务预警、往来集中度和数据对账
    - button "导出PDF":
      - text: 导出PDF
    - button "导出Excel":
      - text: 导出Excel
    - navigation "财务统计类型":
      - button "财务预警": 财务预警
      - button "集中度分析": 集中度分析
      - button "数据对账": 数据对账
    - region "报表筛选":
      - generic: 筛选条件
      - button "本季度":
        - text: 本季度
    - generic: 财务数据按业务单据实时汇总
    - generic: 统计周期 2026-07-01 ~ 2026-09-09
    - generic: 应收账面余额
    - button "查看应收账面余额计算说明":
    - paragraph: ¥0.00
    - generic: 应付账面余额
    - button "查看应付账面余额计算说明":
    - paragraph: ¥0.00
    - generic: 对账差异
    - button "查看对账差异计算说明":
    - paragraph: ¥0.00
    - generic: 待核实差异总额
    - button "客户对账 核对客户应收、收款、核销和对账单确认结果":
      - heading "客户对账" [level=2]
      - paragraph: 核对客户应收、收款、核销和对账单确认结果
    - button "供应商对账 核对供应商应付、付款、核销和对账单确认结果":
      - heading "供应商对账" [level=2]
      - paragraph: 核对供应商应付、付款、核销和对账单确认结果
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
