- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "引导中心":
  - generic: 引导中心
- main:
  - generic: 业务设置
  - generic: 物料管理配置
  - heading "业务设置 - 物料管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "物料管理":
    - generic: 物料管理
  - button "物料分组":
    - generic: 物料分组
  - button "计量单位":
    - generic: 计量单位
  - button "物料属性":
    - generic: 物料属性
  - button "来源类型":
    - generic: 来源类型
  - button "品牌管理":
    - generic: 品牌管理
  - button "条码打印":
    - generic: 条码打印
  - button "供应商管理":
    - generic: 供应商管理
  - button "供应商分类":
    - generic: 供应商分类
  - button "供应商级别":
    - generic: 供应商级别
  - paragraph: 物料分组管理
  - paragraph: 支持最多五级分组，用于物料分类筛选和统计
  - button "批量导入":
    - text: 批量导入
  - button "导入/导出任务":
    - text: 导入/导出任务
  - button "导出":
    - text: 导出
  - button "新增一级分组" [active]:
    - text: 新增一级分组
  - checkbox "选择导出物料分组"
  - generic "拖拽排序":
  - generic: 控制柜交付物CAB0 个子分组
  - generic: 启用
  - button "点击禁用"
  - button "添加子分组":
    - text: 添加子分组
  - button:
  - button:
  - paragraph: 分组说明
  - paragraph: 物料分组支持最多5级层级结构。一级分组为物料大类（如PLC、触摸屏），可逐级添加子分组细化分类（如 PLC > 小型PLC > S7-1200系列 > CPU模块）。修改分组名称不影响已归类的物料。每个节点右侧的"子级"按钮可添加下一级分组。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
