- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- button "委外对账单":
  - generic: 委外对账单
- button "项目中心":
  - generic: 项目中心
- button "项目分析中心":
  - generic: 项目分析中心
- button "任务管理":
  - generic: 任务管理
- button "工时管理":
  - generic: 工时管理
- button "快捷工时填报":
  - generic: 快捷工时填报
- button "项目配置中心":
  - generic: 项目配置中心
- button "新建计划模板":
  - generic: 新建计划模板
- button "我的审批":
  - generic: 我的审批
- button "抄送我的":
  - generic: 抄送我的
- button "我发起的":
  - generic: 我发起的
- button "行政申请":
  - generic: 行政申请
- main:
  - generic: 审批中心
  - generic: 行政申请
  - heading "行政申请" [level=1]
  - paragraph: 选择需要办理的事项，填写申请后进入对应审批流程
  - textbox "搜索申请事项或流程名称"
  - tablist "申请分类":
    - tab "全部申请 11" [selected]:
      - text: 全部申请
      - generic: "11"
    - tab "考勤假期 5":
      - text: 考勤假期
      - generic: "5"
    - tab "行政事务 3":
      - text: 行政事务
      - generic: "3"
    - tab "用车资质 3":
      - text: 用车资质
      - generic: "3"
    - tab "其他申请 0":
      - text: 其他申请
      - generic: "0"
  - heading "考勤假期" [level=2]
  - generic: 5 项可申请事项
  - button "加班申请 登记加班时间与补偿方式":
    - strong: 加班申请
    - generic: 登记加班时间与补偿方式
  - button "请假申请 年假、事假、病假等假期":
    - strong: 请假申请
    - generic: 年假、事假、病假等假期
  - button "出差申请 填写行程与出差计划":
    - strong: 出差申请
    - generic: 填写行程与出差计划
  - button "补签申请 补录异常考勤打卡":
    - strong: 补签申请
    - generic: 补录异常考勤打卡
  - button "报销申请 提交员工费用报销":
    - strong: 报销申请
    - generic: 提交员工费用报销
  - heading "行政事务" [level=2]
  - generic: 3 项可申请事项
  - button "用章申请 公章、合同章等用印":
    - strong: 用章申请
    - generic: 公章、合同章等用印
  - button "礼品申请 客户礼赠与内部礼品领用":
    - strong: 礼品申请
    - generic: 客户礼赠与内部礼品领用
  - button "物料领取 办公及行政物料领用":
    - strong: 物料领取
    - generic: 办公及行政物料领用
  - heading "用车资质" [level=2]
  - generic: 3 项可申请事项
  - button "公司用车 申请公司车辆与行程":
    - strong: 公司用车
    - generic: 申请公司车辆与行程
  - button "私车公用 登记私车公用与预计里程":
    - strong: 私车公用
    - generic: 登记私车公用与预计里程
  - button "资质续期 证照续期、变更与复审":
    - strong: 资质续期
    - generic: 证照续期、变更与复审
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
