- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新建补料单":
  - generic: 新建补料单
- button "退料单":
  - generic: 退料单
- button "新建退料单":
  - generic: 新建退料单
- button "拆解单":
  - generic: 拆解单
- button "新建拆解单":
  - generic: 新建拆解单
- button "换件单":
  - generic: 换件单
- button "新建换件单":
  - generic: 新建换件单
- button "图纸管理上手指南":
  - generic: 图纸管理上手指南
- button "图纸总览":
  - generic: 图纸总览
- button "新建图号档案":
  - generic: 新建图号档案
- button "图号档案":
  - generic: 图号档案
- button "图纸评审":
  - generic: 图纸评审
- button "新建评审":
  - generic: 新建评审
- button "图纸发布":
  - generic: 图纸发布
- main:
  - generic "图纸发布":
    - navigation "图纸发布面包屑":
      - list:
        - link "图纸管理":
          - /url: /drawing/overview
        - generic: 图纸发布
    - heading "图纸发布" [level=1]
    - paragraph: 统一管理图纸版本的正式发布、生效控制与影响追踪
  - button "全部": 全部
  - button "待发布"
  - button "检查中"
  - button "检查通过"
  - button "检查未通过"
  - button "待审批"
  - button "审批通过"
  - button "已退回"
  - button "发布执行中"
  - button "已发布"
  - button "已撤销"
  - button "发布失败"
  - button "已取消"
  - button "查看已发布记录":
    - text: 查看已发布记录
  - button "导出" [active]:
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "发布单号 / 图号 / 图纸名称"
  - button "审核状态":
    - text: 审核状态
  - button "重大变更":
    - text: 重大变更
  - table:
    - rowgroup:
      - row "图号 图纸名称 待发布版本 当前生效版本 审核状态 发布状态 是否重大变更 审核通过时间 建议生效日期 影响对象数 操作":
        - columnheader:
          - checkbox
        - columnheader "图号":
          - generic: 图号
        - columnheader "图纸名称":
          - generic: 图纸名称
        - columnheader "待发布版本":
          - generic: 待发布版本
        - columnheader "当前生效版本":
          - generic: 当前生效版本
        - columnheader "审核状态":
          - generic: 审核状态
        - columnheader "发布状态":
          - generic: 发布状态
        - columnheader "是否重大变更":
          - generic: 是否重大变更
        - columnheader "审核通过时间":
          - generic: 审核通过时间
        - columnheader "建议生效日期":
          - generic: 建议生效日期
        - columnheader "影响对象数":
          - generic: 影响对象数
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据":
          - generic: 暂无数据
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- generic: 导出全部
- generic: 导出筛选结果
